"site_id","parameter_desc","latitude","longitude","city_name","location","land_use_type","setting","site_name","stat","used_in_nat_agg","trend","state_name","location_setting","local_site_name","natts","toxic_name_alias","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"11-001-0043","Beryllium Pm10 Lc","38.9218482971191","-77.0131759643555","Washington","Washington, DC","Commercial","Urban ","UATMP: WADC; NATTS: Washington, D.C.","meanRos_ug_m3","Yes","Decreasing","District of Columbia","Urban And Center City","MCMILLAN  NCore-PAMS","Yes","Beryllium","0.00011472667461506","4.5127130239867e-05","1.37337446850819e-05","","4.28307007735543e-05","1.66907581788311e-05","0.000102010715789991","2.18147704280064e-06","4.51083494081458e-06","3.52606309923504e-06","2.11066964940214e-06","3.16130620282034e-06","2.84861502250156e-06","3.70804020713405e-06","","2.66862064768906e-06","3.9029043981266e-06","1.34356221399266e-06","3.16216551627655e-06"
"12-057-1065","Beryllium Pm10 Lc","27.8925228118896","-82.5384292602539","Tampa","","Commercial","","UATMP: GAFL; NADP: FL18; PILOT CITY: Gandy","meanRos_ug_m3","No","No Trend","Florida","Suburban","USMC Reserve Center (Gandy)","No","Beryllium","7.91372132816673e-05","2.32447585707026e-05","5.65838060337829e-05","2.45593853031682e-05","8.08956201730265e-05","","","","","","","","","","","","","",""
"12-057-3002","Beryllium Pm10 Lc","27.9656505584717","-82.2304000854492","Plant City","Tampa, FL","Residential","Urban ","UATMP: SYFL; NATTS: Tampa, FL","meanRos_ug_m3","Yes","Decreasing","Florida","Rural","SYDNEY","Yes","Beryllium","9.68629791236323e-05","2.31847995056049e-05","5.19745589685283e-05","2.14858827045343e-05","8.07949479073206e-05","2.40981677399192e-05","3.42893539513519e-05","4.2844973482012e-05","5.17032036294325e-05","9.41430234348365e-05","1.5635376293955e-05","5.01666671558117e-06","3.99113490394596e-06","5.53169235549854e-06","4.31451615114501e-06","1.74003085466253e-05","6.12714253421929e-06","6.54098365527313e-06","5.58957091559579e-06"
"12-095-1004","Beryllium Pm10 Lc","28.5511112213135","-81.345344543457","Orlando","","Commercial","","UATMP: PAFL","meanRos_ug_m3","No","No Trend","Florida","Suburban","Primrose Ave","No","Beryllium","","","","","4.13121548964076e-06","2.63883339935126e-06","4.40718148695396e-06","4.10751974941964e-06","","","","2.15376422108588e-06","4.31732802850266e-06","","","","","",""
"12-095-2002","Beryllium Pm10 Lc","28.5963897705078","-81.3625030517578","Winter Park","","Commercial","","UATMP: ORFL","meanRos_ug_m3","No","No Trend","Florida","Urban And Center City","WINTER PARK","No","Beryllium","","","","","","","","","5.90324003495774e-06","4.21904933697685e-06","6.22549384085384e-06","2.15217515559291e-06","4.31732802850266e-06","","","","","",""
"12-103-0018","Beryllium Pm10 Lc","27.7858657836914","-82.739875793457","St. Petersburg","","Residential","","UATMP: AZFL; PILOT CITY: Azalea Park","meanRos_ug_m3","No","No Trend","Florida","Suburban","Azalea Park","No","Beryllium","","2.0150737145741e-05","5.03550857198813e-05","2.04824491139349e-05","8.06674258649868e-05","0.000100807726192801","0.000101210023338532","0.000100615080331498","7.12604387090318e-05","0.000110416353810626","1.46384538770015e-05","5.06948884839351e-06","3.79601651927976e-06","","","","","",""
"12-103-0026","Beryllium Pm10 Lc","27.8503475189209","-82.7144622802734","Pinellas Park","Pinellas County, FL","Residential","Urban ","UATMP: SKFL; NATTS: Pinellas County, FL","meanRos_ug_m3","Yes","Decreasing","Florida","Suburban","Skyview","Yes","Beryllium","","2.40004864296128e-05","5.04105420284823e-05","2.45693026327303e-05","8.07688485413867e-05","0.000100822678431258","0.00010122869463855","0.000100652017984733","7.18499481362033e-05","0.000105001729817418","1.22546631832249e-05","4.72696217037838e-06","3.97816583041604e-06","7.53737428947745e-06","5.53194788564938e-06","6.8151291711207e-06","6.48025749764767e-06","6.84240744035724e-06","4.86296084485585e-06"
"13-089-0002","Beryllium Pm10 Lc","33.6880798339844","-84.2901763916016","Decatur","Atlanta, GA","Residential","Urban ","UATMP: SDGA; NATTS: South DeKalb, GA; PAMS: South DeKalb; IMPROVE: ATLA1","meanRos_ug_m3","No","Undetermined","Georgia","Suburban","South DeKalb","Yes","Beryllium","","","","","","","","","","","","","","","","8.65492713109128e-05","6.51174488458998e-05","9.74012154948689e-05",""
"16-001-0100","Beryllium Pm10 Lc","43.6012992858887","-116.347297668457","Meridian","","Commercial","","","meanRos_ug_m3","No","Undetermined","Idaho","Suburban","","No","Beryllium","","","","1.3330773132408e-05","","","","","","","","","","","","","","",""
"16-001-0200","Beryllium Pm10 Lc","43.5775985717773","-116.177696228027","Boise","","Residential","","White Pine Elementary School","meanRos_ug_m3","No","Undetermined","Idaho","Urban And Center City","","No","Beryllium","","","","8.66740345662449e-06","","","","","","","","","","","","","","",""
"16-001-0300","Beryllium Pm10 Lc","43.6366691589355","-116.270217895508","Boise","","Residential","","Mt. View","meanRos_ug_m3","No","Undetermined","Idaho","Urban And Center City","","No","Beryllium","","","","9.7938767103307e-06","","","","","","","","","","","","","","",""
"16-027-0004","Beryllium Pm10 Lc","43.5624008178711","-116.563232421875","Nampa","","Residential","","NORTHWEST NAZARENE COLLEGE SAMPLER ON ARTS BUILDING IN SUB. SETTING","meanRos_ug_m3","No","Undetermined","Idaho","Suburban","NORTHWEST NAZARENE COLLEGE SAMPLER ON ARTS BUILDING IN SUB. SETTING","No","Beryllium","","","","1.2995109931866e-05","","","","","","","","","","","","","","",""
"16-027-0400","Beryllium Pm10 Lc","43.7872009277344","-116.959602355957","Parma","","Agricultural","","Parma","meanRos_ug_m3","No","Undetermined","Idaho","Rural","","No","Beryllium","","","","1.46185952658584e-05","","","","","","","","","","","","","","",""
"16-069-0006","Beryllium Pm10 Lc","46.4295616149902","-116.99242401123","Lewiston","","Industrial","","","meanRos_ug_m3","No","Undetermined","Idaho","Suburban","","No","Beryllium","","","1.58314125016843e-05","","","","","","","","","","","","","","","",""
"16-069-0009","Beryllium Pm10 Lc","46.4177780151367","-117.018608093262","Lewiston","","Commercial","","","meanRos_ug_m3","No","Undetermined","Idaho","Urban And Center City","","No","Beryllium","","","1.2791503698779e-05","","","","","","","","","","","","","","","",""
"16-069-0012","Beryllium Pm10 Lc","46.4083518981934","-116.992530822754","Lewiston","","Residential","","SUNSET PARK LOCATION, BETWEEN CITY CENTER AND POTLACH CORP.,","meanRos_ug_m3","No","Undetermined","Idaho","Suburban","SUNSET PARK LOCATION, BETWEEN CITY CENTER AND POTLACH CORP.,","No","Beryllium","","","1.0962833348079e-05","","","","","","","","","","","","","","","",""
"16-069-0013","Beryllium Pm10 Lc","46.3972015380859","-116.806198120117","Lapwei","","Residential","","","meanRos_ug_m3","No","Undetermined","Idaho","Rural","","No","Beryllium","","","6.46594338046012e-05","","","","","","","","","","","","","","","",""
"16-069-0222","Beryllium Pm10 Lc","46.4380874633789","-116.905181884766","Not In A City","","Commercial","","","meanRos_ug_m3","No","Undetermined","Idaho","Rural","","No","Beryllium","","","1.22617670376774e-05","","","","","","","","","","","","","","","",""
"17-031-4201","Beryllium Pm10 Lc","42.1399955749512","-87.7992248535156","Northbrook","Chicago, IL","Residential","Urban ","UATMP: NBIL; NATTS: Chicago, IL","meanRos_ug_m3","Yes","No Trend","Illinois","Suburban","NORTHBROOK WATER PLANT","Yes","Beryllium","","1.1953263625684e-05","6.74669505287811e-06","7.43658569721729e-06","4.68542997016174e-06","4.16701090736587e-06","4.33857916054713e-06","7.64599764088038e-06","6.63681552947748e-06","4.25297386785949e-06","3.83690650868825e-06","5.57989108280605e-06","4.828188422292e-06","4.05358809985046e-06","3.51620096533475e-06","3.52382069898854e-06","5.18029580988141e-06","6.00912126475842e-06","5.66480340150192e-06"
"17-031-XROW","Beryllium Pm10 Lc","41.6866607666016","-87.5397262573242","Chicago","","Industrial","","XAct Monitoring Site: Rowan","meanRos_ug_m3","No","Undetermined","Illinois","Suburban","","No","Beryllium","","","","","","","","","","","","","","","","0.00176958274925756","","",""
"18-089-0023","Beryllium Pm10 Lc","41.6527404785156","-87.4395523071289","East Chicago","","Industrial","","East Chicago Water Flitration Plant","meanRos_ug_m3","No","Undetermined","Indiana","Urban And Center City","SITE MOVED FROM EAST CHICAGO FIELD SCHOOL","No","Beryllium","","","","","1.74867709006259e-05","","","","","","","","","","","","","",""
"18-097-0057","Beryllium Pm10 Lc","39.7490196228027","-86.1863174438477","Indianapolis","","Residential","","UATMP: ININ","meanRos_ug_m3","No","Undetermined","Indiana","Urban And Center City","Indpls- Harding St.","No","Beryllium","","","","7.07323859881492e-06","6.38968979844663e-06","","","","","","","","","","","","","",""
"18-097-0085","Beryllium Pm10 Lc","39.7403831481934","-86.2259521484375","Indianapolis","","Military Reservation","","UATMP: IDIN","meanRos_ug_m3","No","Undetermined","Indiana","Urban And Center City","Stout Field 2","No","Beryllium","","","","7.45737696896216e-06","6.08218564033898e-06","","","","","","","","","","","","","",""
"21-019-0002","Beryllium Pm10 Lc","38.4767608642578","-82.6313705444336","Ashland","","Industrial","","UATMP: ASKY-M","meanRos_ug_m3","No","Decreasing","Kentucky","Urban And Center City","21ST & GREENUP","No","Beryllium","","","","","","","","","2.75486454809578e-05","1.9881303718973e-05","1.8176139289244e-05","2.21142178182727e-05","1.73510576897487e-05","1.2585629846989e-05","1.44051271155676e-05","1.1857159952902e-05","1.3393097389937e-05","1.43909094141238e-05","1.34561308734558e-05"
"21-043-0500","Beryllium Pm10 Lc","38.2388687133789","-82.9880981445313","Hazard/Grayson Lake","Grayson Lake, KY","Residential","Rural ","UATMP: HAKY/GLKY; NATTS: Hazard/Grayson Lake, KY","meanRos_ug_m3","No","Decreasing","Kentucky","Rural","GRAYSON LAKE","Yes","Beryllium","0.000277680734574984","0.000830224135005083","","","","","","4.91598045845912e-06","7.65026256369475e-06","6.39999251357997e-06","8.01241356103493e-06","4.99225879256202e-06","3.11866414922024e-06","2.29141705819771e-06","3.4432716479038e-06","2.03524911528793e-06","1.09632643188631e-06","2.55173501119869e-06","4.72725523187719e-06"
"21-067-0012","Beryllium Pm10 Lc","38.0650291442871","-84.4976119995117","Lexington-Fayette","","Residential","","UATMP: LEKY","meanRos_ug_m3","No","Decreasing","Kentucky","Suburban","LEXINGTON PRIMARY","No","Beryllium","","","","","","","","","2.77657374152396e-05","1.49733382260335e-05","1.46010312450693e-05","1.0619650166058e-05","1.08363485315572e-05","1.20454858672975e-05","8.85636110257238e-06","6.76656522340597e-06","4.12650497653255e-06","6.55556109038011e-06","8.19811990270391e-06"
"21-101-0014","Beryllium Pm10 Lc","37.8712005615234","-87.463752746582","Not In A City","","Commercial","","UATMP: BAKY","meanRos_ug_m3","No","No Trend","Kentucky","Rural","BASKETT","No","Beryllium","","","","","","","","","1.52555122498195e-05","1.55624743932742e-05","1.77690287706167e-05","1.45083111725293e-05","1.27998835223225e-05","1.20481310735462e-05","1.77288225690095e-05","","","",""
"21-139-0004","Beryllium Pm10 Lc","37.0715103149414","-88.3338928222656","Not In A City","","Agricultural","","UATMP: BLKY","meanRos_ug_m3","No","No Trend","Kentucky","Rural","BLOODWORTH","No","Beryllium","","","","","","","","","","","","1.04428608941461e-05","6.11408351900926e-06","5.81455588538929e-06","8.60869868886039e-06","5.70146667409339e-06","5.35358104344916e-06","",""
"21-157-0018","Beryllium Pm10 Lc","37.0270195007324","-88.3438720703125","Calvert City","","Residential","","UATMP: CCKY; CALVERT CITY ELEMENTARY","meanRos_ug_m3","No","Undetermined","Kentucky","Suburban","CALVERT CITY ELEMENTARY","No","Beryllium","","","0.000811849290823062","","","","","","9.42266655057033e-06","8.85301380997447e-06","1.18461916624621e-05","","","","","","","",""
"25-025-0042","Beryllium Pm10 Lc","42.3294982910156","-71.0826034545898","Boston","Roxbury, MA","Commercial","Urban ","UATMP: BOMA; NATTS: Roxbury, MA","meanRos_ug_m3","Yes","No Trend","Massachusetts","Urban And Center City","DUDLEY SQUARE ROXBURY","Yes","Beryllium","1.10857652223222e-05","5.8603682161175e-06","3.89635175933124e-06","3.60822739214075e-06","2.61649199121691e-06","2.18854520068569e-06","2.65314049047438e-06","1.0548028579412e-05","3.96855934187055e-06","9.80198450940873e-06","1.10094019993147e-05","6.9125696619274e-06","6.52727147407659e-06","5.59336837488931e-06","5.07166728691988e-06","2.2232753626347e-06","6.62467150650014e-06","7.09888030348081e-06","5.38397281653214e-06"
"26-163-0033","Beryllium Pm10 Lc","42.3066749572754","-83.1487503051758","Dearborn","Detroit, MI","Industrial","Urban ","UATMP: DEMI; NATTS: Detroit, MI; PILOT CITY: Dearborn","meanRos_ug_m3","Yes","No Trend","Michigan","Suburban","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","Yes","Beryllium","4.23111378845391e-05","4.71052369019788e-05","4.742510684816e-05","5.55402472339968e-05","3.13395472644424e-05","2.19655337030279e-05","2.44363917534831e-05","2.25109994146183e-05","2.55766457905213e-05","2.31311634766882e-05","1.93233766892958e-05","2.23963726825746e-05","2.44591284950901e-05","2.84725033783285e-05","2.21161154859797e-05","1.88037390039235e-05","2.86249453404731e-05","0.0020512022684572","1.94409421382816e-05"
"29-510-0085","Beryllium Pm10 Lc","38.6564292907715","-90.1983489990234","St. Louis","St. Louis, MO","Residential","Urban ","UATMP: S4MO; NATTS: St. Louis, MO","meanRos_ug_m3","Yes","No Trend","Missouri","Urban And Center City","Blair Street","Yes","Beryllium","8.00937653956036e-06","7.98129930944179e-06","7.99128266722018e-06","6.85091788915852e-06","6.07448898249437e-06","4.84007631068403e-06","7.18081737188946e-06","8.24898859745791e-06","1.3831712258112e-05","9.22881531936343e-06","1.56046278030741e-05","1.15710323814008e-05","8.447541048196e-06","7.3409836534397e-06","1.04377932670213e-05","8.02453673077443e-06","7.74294014442417e-06","9.03079137393091e-06","8.85318472541621e-06"
"36-005-0110","Beryllium Pm10 Lc","40.8160018920898","-73.9020004272461","New York City","Bronx, NY","Residential","Urban ","UATMP: MONY/BXNY; NATTS: Bronx, NY","meanRos_ug_m3","No","No Trend","New York","Urban And Center City","IS 52","Yes","Beryllium","","","","1.94607140023046e-05","1.92100000987239e-05","1.52440983337791e-05","","1.62474813738491e-05","","6.41327622381878e-06","2.67750072960977e-06","6.24923209025286e-06","5.6796367032269e-06","6.95584756092447e-06","4.36632969696988e-06","6.88259345478117e-06","5.71767337349339e-06","1.52022222108725e-05","8.6885244769053e-06"
"36-055-1007","Beryllium Pm10 Lc","43.1461791992188","-77.5481719970703","Rochester","Rochester, NY","Residential","Urban ","UATMP: ROCH; NATTS: Rochester, NY; NADP: NY43","meanRos_ug_m3","No","No Trend","New York","Urban And Center City","ROCHESTER 2","Yes","Beryllium","","","","6.642857039467e-06","5.23972100811588e-06","3.12507772551025e-06","4.08741379354477e-06","1.98709973563404e-06","3.30273863341772e-06","1.04821529023758e-06","1.43129360968934e-06","3.47901843671599e-06","4.51649535859433e-06","6.53334794663457e-06","3.25397817788842e-06","6.35565867423668e-06","5.9024748874503e-06","1.30783783001912e-05","9.29411762582259e-06"
"39-029-0020","Beryllium Pm10 Lc","40.6395950317383","-80.5240173339844","East Liverpool","","Industrial","","East Elementary (Water Plant)","meanRos_ug_m3","No","Increasing","Ohio","Suburban","East Liverpool WTP","No","Beryllium","","","","","","0.000294243614818832","0.00029828162563111","0.000128515658095348","0.000291353043993089","0.000301427210846884","0.000305912482629841","0.000310596909184824","0.000313386361211024","0.000317590829217806","0.000378728542515698","0.00032625563859862","0.000326856363681145","0.000316640621432188","0.000294832647281897"
"40-143-1127","Beryllium Pm10 Lc","36.2049026489258","-95.9765396118164","Tulsa","Tulsa, OK","Residential","Urban ","UATMP: TMOK","meanRos_ug_m3","No","Undetermined","Oklahoma","Urban And Center City","NORTH TULSA - FIRE STATION#24","Yes","Beryllium","","","","","","","","","","","","","","","","","","7.31663745471379e-06","1.40573026626319e-05"
"41-005-0301","Beryllium Pm10 Lc","45.4600982666016","-122.612503051758","Portland","","Commercial","","Milwukie Johnson Cr.","meanRos_ug_m3","No","Undetermined","Oregon","Suburban","","No","Beryllium","","","","","","","","","","","","","6.19326672907286e-06","","","","","",""
"41-009-0004","Beryllium Pm10 Lc","45.7685317993164","-122.772102355957","Not In A City","","Agricultural","","SAUVIE ISLAND-SIS","meanRos_ug_m3","No","Undetermined","Oregon","Rural","SAUVIE ISLAND-SIS","No","Beryllium","","","","2.12565865908232e-06","","","","","","","","","","","","","","",""
"41-017-0123","Beryllium Pm10 Lc","44.0547981262207","-121.29419708252","Bend","","Residential","","","meanRos_ug_m3","No","Undetermined","Oregon","Urban And Center City","","No","Beryllium","","","","","","","","","","","","","","","","","","4.57833337084897e-06","0.000590398761151404"
"41-029-0133","Beryllium Pm10 Lc","42.3141098022461","-122.87922668457","Medford","","Residential","","Medford - Grant & Belmont Sts. (MGB)","meanRos_ug_m3","No","Undetermined","Oregon","Urban And Center City","Medford - Grant & Belmont Sts. (MGB)","No","Beryllium","","","","","3.15688507420738e-06","2.66896764001013e-06","2.24057187637538e-06","","","","","","","","","","","",""
"41-029-1001","Beryllium Pm10 Lc","42.5359573364258","-122.876152038574","Central Point","","Agricultural","","","meanRos_ug_m3","No","Undetermined","Oregon","Rural","","No","Beryllium","","","","","3.48155255415825e-06","","","","","","","","","","","","","",""
"41-029-2129","Beryllium Pm10 Lc","42.3315505981445","-122.880264282227","Medford","","Residential","","Medford, Welch and Jackson.","meanRos_ug_m3","No","No Trend","Oregon","Urban And Center City","Medford, Welch and Jackson.","No","Beryllium","","","","","","","","","3.41176057639241e-06","","","","","","","2.5922747802568e-06","3.98478264522193e-06","4.18793106075947e-06","4.75066305814155e-06"
"41-035-0004","Beryllium Pm10 Lc","42.1902961730957","-121.731369018555","Klamath Falls","","Residential","","PETERSON ELEM","meanRos_ug_m3","No","Undetermined","Oregon","Suburban","Klamath Falls - Peterson School","No","Beryllium","","","","","","","","3.06019039781571e-06","","","","","","","","","","",""
"41-039-0059","Beryllium Pm10 Lc","44.0672225952148","-123.14134979248","Eugene","","Residential","","Eugene - Hwy 99 (E99)","meanRos_ug_m3","No","No Trend","Oregon","Urban And Center City","Eugene - Hwy 99 (E99)","No","Beryllium","","","","","","","","","","","","","","","5.42619046736296e-06","2.61023630257058e-06","4.10000001937481e-06","5.33926040022033e-06","3.57933003383371e-06"
"41-039-0060","Beryllium Pm10 Lc","44.0263137817383","-123.083740234375","Eugene","","Residential","","Eugene - AMAZON PARK (EAP)","meanRos_ug_m3","No","No Trend","Oregon","Urban And Center City","Eugene - AMAZON PARK (EAP)","No","Beryllium","2.68547799543058e-06","3.42674415066416e-06","3.039865582121e-06","3.5178689210652e-06","3.2686217368623e-06","","2.52565379370361e-06","","","","","","","","4.51951221726276e-06","2.00776000363831e-06","3.31499999219886e-06","3.6450000086082e-06",""
"41-039-0062","Beryllium Pm10 Lc","44.0728988647461","-123.161499023438","Eugene","","Residential","","","meanRos_ug_m3","No","Undetermined","Oregon","Urban And Center City","","No","Beryllium","","","","","","","2.75058608935503e-06","","","","","","","","","","","",""
"41-047-0041","Beryllium Pm10 Lc","44.943115234375","-123.005935668945","Salem","","Residential","","Salem - State Hospital","meanRos_ug_m3","No","Undetermined","Oregon","Urban And Center City","Salem - State Hospital","No","Beryllium","","","","","","2.82520869274774e-06","","","","","","","","","","","","",""
"41-051-0030","Beryllium Pm10 Lc","45.4974212646484","-122.674667358398","Portland","","Residential","","","meanRos_ug_m3","No","Undetermined","Oregon","Suburban","","No","Beryllium","","3.8848894961904e-06","","","","","","","","","","","","","","","","",""
"41-051-0080","Beryllium Pm10 Lc","45.496639251709","-122.602874755859","Portland","","Residential","","Portland - SE Lafayette","meanRos_ug_m3","No","Undetermined","Oregon","Suburban","Portland - SE Lafayette","No","Beryllium","2.56673516942747e-06","2.99852469851899e-06","","","","","","","","","","","","","","","","",""
"41-051-0100","Beryllium Pm10 Lc","45.4971084594727","-122.642311096191","Portland","","Commercial","","Portland Powell and twenty second","meanRos_ug_m3","No","Undetermined","Oregon","Urban And Center City","","No","Beryllium","","","","","","","","","","","","","2.69868520506109e-06","","","","","",""
"41-051-0101","Beryllium Pm10 Lc","45.4939498901367","-122.642822265625","Portland","","Commercial","","Portland Day Care","meanRos_ug_m3","No","Undetermined","Oregon","Urban And Center City","","No","Beryllium","","","","","","","","","","","","","6.002918329017e-06","","","","","",""
"41-051-0102","Beryllium Pm10 Lc","45.4950103759766","-122.649642944336","Portland","","Residential","","Portland Winterhaven Elementary School","meanRos_ug_m3","No","Undetermined","Oregon","Urban And Center City","","No","Beryllium","","","","","","","","","","","","","3.15800312443846e-06","","","","","",""
"41-051-0103","Beryllium Pm10 Lc","45.4979400634766","-122.645278930664","Portland","","Commercial","","Portland Haight and 20th","meanRos_ug_m3","No","Undetermined","Oregon","Urban And Center City","","No","Beryllium","","","","","","","","","","","","","3.55588237317928e-06","","","","","",""
"41-051-0244","Beryllium Pm10 Lc","45.5349998474121","-122.698890686035","Portland","","Commercial","","UATMP: PNW","meanRos_ug_m3","No","Undetermined","Oregon","Urban And Center City","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","No","Beryllium","3.62288043150706e-06","5.25118493235864e-06","","","","","","","","","","","","","","","","",""
"41-051-0300","Beryllium Pm10 Lc","45.4630928039551","-122.610626220703","Portland","","Residential","","Portland Harney Dr","meanRos_ug_m3","No","Undetermined","Oregon","Suburban","","No","Beryllium","","","","","","","","","","","","","5.23141472911118e-06","","","","","",""
"41-051-2001","Beryllium Pm10 Lc","45.5771751403809","-122.717750549316","Portland","","Residential","","PNS","meanRos_ug_m3","No","Undetermined","Oregon","Urban And Center City","PNS","No","Beryllium","","","","","","","","","","","","2.25500001960199e-06","","","","","","",""
"41-051-2007","Beryllium Pm10 Lc","45.5999069213867","-122.758361816406","Portland","","Residential","","Sitton Elementary","meanRos_ug_m3","No","Undetermined","Oregon","Urban And Center City","Sitton Elementary","No","Beryllium","","","","","","","","","","","","2.7950000150175e-06","","","","","","",""
"41-051-2008","Beryllium Pm10 Lc","45.5119857788086","-122.482032775879","Gresham","","Residential","","","meanRos_ug_m3","No","Undetermined","Oregon","Suburban","","No","Beryllium","","","","","","","","","","","","","","3.82162904142717e-06","","","","",""
"41-051-2009","Beryllium Pm10 Lc","45.4626846313477","-122.615097045898","Portland","","Residential","","","meanRos_ug_m3","No","Undetermined","Oregon","Suburban","","No","Beryllium","","","","","","","","","","","","","3.56217006852197e-06","3.0146341666667e-06","","","","",""
"41-051-2010","Beryllium Pm10 Lc","45.5580787658691","-122.67098236084","Portland","Portland, OR","Residential","Urban ","","meanRos_ug_m3","Yes","No Trend","Oregon","Urban And Center City","","Yes","Beryllium","2.82181212098686e-06","2.94364595586641e-06","2.54701066422919e-06","3.22032244519888e-06","2.90971780059372e-06","2.712506781147e-06","2.27608905527376e-06","1.80278484988407e-06","2.311343480468e-06","1.95725808423724e-06","1.26104725194357e-06","5.38898306197811e-06","","2.52201558523836e-06","3.49262296828008e-06","1.8174840018902e-06","2.57833336808252e-06","2.79355457628957e-06","2.82983873077111e-06"
