"site_id","parameter_desc","latitude","longitude","city_name","location","land_use_type","setting","site_name","stat","used_in_nat_agg","trend","state_name","location_setting","local_site_name","natts","toxic_name_alias","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"25-025-0042","Arsenic Pm10 Lc","42.3294982910156","-71.0826034545898","Boston","Roxbury, MA","Commercial","Urban","UATMP: BOMA; NATTS: Roxbury, MA","meanRos_ug_m3","Yes","Decreasing","Massachusetts","Urban And Center City","DUDLEY SQUARE ROXBURY","Yes","Arsenic","","0.000781658133039147","0.00052102776036739","0.000572311479897637","0.000483351329097848","0.000635063831941807","0.000500761033450902","0.000369264624228502","0.000445586544689528","0.000529898144018485","0.000475024590659665","0.000392163069038327","0.000512100002979802","0.000482741380908229","0.000406279659389037","0.000355002585600797","0.00030314916551409","0.000441102466010992","0.000398168004285253"
"26-157-0001","Arsenic Pm10 Lc","43.3686065673828","-83.5690612792969","Vassar","","Residential","","","meanRos_ug_m3","No","Undetermined","Michigan","Suburban","","No","Arsenic","","","","","","","","","","","0.000856805371189363","0.000746811798853742","","","","","","",""
"26-163-0001","Arsenic Pm10 Lc","42.2286186218262","-83.2081985473633","Allen Park","","Commercial","","UATMP: APMI; IMPROVE: DETR1; PILOT CITY: Allen Park","meanRos_ug_m3","No","No Trend","Michigan","Suburban","Allen Park","No","Arsenic","","","","","","","","0.00125557254635832","0.00107956240106556","0.00121131280487686","0.00125740395809631","0.0013763989559651","0.00163169962641028","0.00131610961365966","0.00118463173986144","0.00108861355111003","","",""
"26-163-0033","Arsenic Pm10 Lc","42.3066749572754","-83.1487503051758","Dearborn","Detroit, MI","Industrial","Urban","UATMP: DEMI; NATTS: Detroit, MI; PILOT CITY: Dearborn","meanRos_ug_m3","Yes","Decreasing","Michigan","Suburban","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","Yes","Arsenic","0.00253711038056926","0.0029950151734299","0.0021273592271323","0.00200181932475594","0.00191322055276639","0.00167850545821253","0.00138316999472144","0.00159910280931106","0.00129814807885731","0.00146905906302011","0.00139564378564087","0.00172248056810158","0.00188963431452673","0.0011923549104344","0.00192449074185338","0.00114356916905093","0.00113404130693414","0.00167229506542333","0.000458806828817626"
"29-099-0019","Arsenic Pm10 Lc","38.448673248291","-90.3959045410156","Arnold","","Residential","","Arnold West","meanRos_ug_m3","No","Undetermined","Missouri","Suburban","Arnold West","No","Arsenic","","","","","","0.0010356406094869","","","","","","","","","","","","",""
"29-189-WASH","Arsenic Pm10 Lc","38.6489295959473","-90.3108825683594","","","","","Washington University","meanRos_ug_m3","No","Undetermined","Missouri","","","No","Arsenic","","","","","","0.00081576270932308","","","","","","","","","","","","",""
"29-510-0085","Arsenic Pm10 Lc","38.6564292907715","-90.1983489990234","St. Louis","St. Louis, MO","Residential","Urban","UATMP: S4MO; NATTS: St. Louis, MO","meanRos_ug_m3","Yes","Decreasing","Missouri","Urban And Center City","Blair Street","Yes","Arsenic","","0.00170375991729088","0.0023355110066315","0.00107379072302384","0.00188817643502261","0.00132770628857304","0.00160691303583384","0.00104171257003145","0.000884502028584701","0.00108024591081928","0.000965008559074473","0.00091597896204258","0.000707761348505192","0.000874813065060307","0.000812040980772657","0.0008263999963674","0.000783324995912456","0.000804226833330783","0.00068849166976482"
"29-510-0088","Arsenic Pm10 Lc","38.6907501220703","-90.2093048095703","St. Louis","","Urban And Center City","","","meanRos_ug_m3","No","Undetermined","Missouri","Industrial","","No","Arsenic","","","","","","0.00106371900120612","","","","","","","","","","","","",""
"33-011-0020","Arsenic Pm10 Lc","42.995777130127","-71.4625244140625","Manchester","","Commercial","","PEARL ST MUNICIPAL PARKING LOT","meanRos_ug_m3","No","Undetermined","New Hampshire","Urban And Center City","PEARL ST MUNICIPAL PARKING LOT","No","Arsenic","0.00192086297320202","0.00189639890145156","","","","","","","","","","","","","","","","",""
"33-013-1003","Arsenic Pm10 Lc","43.177303314209","-71.4620132446289","Pembroke","","Residential","","","meanRos_ug_m3","No","Undetermined","New Hampshire","Rural","","No","Arsenic","0.00191433263685683","","","","","","","","","","","","","","","","","",""
"33-013-1006","Arsenic Pm10 Lc","43.1324615478516","-71.4582443237305","Pembroke","","Residential","","PEMBROKE HIGHWAY DEPARTMENT","meanRos_ug_m3","No","Undetermined","New Hampshire","Suburban","PEMBROKE HIGHWAY DEPARTMENT","No","Arsenic","0.00237289488572499","","","","","","","","","","","","","","","","","",""
"33-015-0014","Arsenic Pm10 Lc","43.0753707885742","-70.7480163574219","Portsmouth","","Residential","","PORTSMOUTH - PEIRCE ISLAND","meanRos_ug_m3","No","Undetermined","New Hampshire","Urban And Center City","PORTSMOUTH - PEIRCE ISLAND","No","Arsenic","0.00227381242439151","0.00221514727898119","","","","","","","","","","","","","","","","",""
"33-019-0003","Arsenic Pm10 Lc","43.3645172119141","-72.3378677368164","Claremont","","Residential","","","meanRos_ug_m3","No","Undetermined","New Hampshire","Urban And Center City","","No","Arsenic","0.0019248362747021","","","","","","","","","","","","","","","","","",""
"36-005-0110","Arsenic Pm10 Lc","40.8160018920898","-73.9020004272461","New York City","Bronx, NY","Residential","Urban","UATMP: MONY/BXNY; NATTS: Bronx, NY","meanRos_ug_m3","No","Decreasing","New York","Urban And Center City","IS 52","Yes","Arsenic","","","","","0.000593511481455575","0.000861428335338132","0.000790769755305936","","0.000712248965132387","","0.000632264755189621","0.000418436127978155","0.00059683636900445","0.000500350782711934","0.000393861525627592","0.000428888122458279","0.000408109784000801","0.000430824770338715","0.00045967333153385"
"36-055-1007","Arsenic Pm10 Lc","43.1461791992188","-77.5481719970703","Rochester","Rochester, NY","Residential","Urban","UATMP: ROCH; NATTS: Rochester, NY; NADP: NY43","meanRos_ug_m3","No","Decreasing","New York","Urban And Center City","ROCHESTER 2","Yes","Arsenic","","","","","0.000639415495654798","0.000857762748708802","0.000714551753940453","0.000759227418366836","0.000684988707319092","0.000665113963198868","0.000757048210029357","0.000479452205443029","0.000710048886113717","0.000553746296746896","0.000603896491954577","0.00050808741622765","0.00052470128788021","0.000607959087050157","0.000630547168152846"
"36-061-0062","Arsenic Pm10 Lc","40.7206230163574","-74.0036773681641","New York City","","Commercial","","CANAL STREET","meanRos_ug_m3","No","Undetermined","New York","Urban And Center City","CANAL STREET","No","Arsenic","","","0.0018238876437296","","","","","","","","","","","","","","","",""
"36-063-2008","Arsenic Pm10 Lc","43.0821800231934","-79.0010604858398","Niagara Falls","","Industrial","","NIAGARA FALLS","meanRos_ug_m3","No","Undetermined","New York","Suburban","NIAGARA FALLS","No","Arsenic","","","0.00179504449523908","","","","","","","","","","","","","","","",""
"36-085-0106","Arsenic Pm10 Lc","40.5781097412109","-74.1843032836914","New York City","","Industrial","","UNLOADING ZONE FRESHKILLLS LANDFILL","meanRos_ug_m3","No","Undetermined","New York","Urban And Center City","UNLOADING ZONE FRESHKILLLS LANDFILL","No","Arsenic","0.00106961092387792","","","","","","","","","","","","","","","","","",""
"36-085-0111","Arsenic Pm10 Lc","40.5802688598633","-74.1983184814453","New York City","","Commercial","","FRESHKILLS WEST","meanRos_ug_m3","No","Undetermined","New York","Suburban","FRESHKILLS WEST","No","Arsenic","0.00106253581123803","","","","","","","","","","","","","","","","","",""
"36-085-0131","Arsenic Pm10 Lc","40.5880584716797","-74.1688232421875","New York City","","Industrial","","FRESHKILLS EAST","meanRos_ug_m3","No","Undetermined","New York","Urban And Center City","FRESHKILLS EAST","No","Arsenic","0.001585188235556","","","","","","","","","","","","","","","","","",""
"36-085-0132","Arsenic Pm10 Lc","40.5805587768555","-74.1517791748047","New York City","","Commercial","","LATOURETTE GOLF COURSE","meanRos_ug_m3","No","Undetermined","New York","Suburban","LATOURETTE GOLF COURSE","No","Arsenic","0.00111904245460647","","","","","","","","","","","","","","","","","",""
"39-029-0020","Arsenic Pm10 Lc","40.6395950317383","-80.5240173339844","East Liverpool","","Industrial","","East Elementary (Water Plant)","meanRos_ug_m3","No","No Trend","Ohio","Suburban","East Liverpool WTP","No","Arsenic","","","","","","","0.0031117317538398","0.00307810495917996","0.00185796478177841","0.00361437300064911","0.00315731985620775","0.00308976656524464","0.00413101874291897","0.0032483498557824","0.0032439441109697","0.00332779397812525","0.00335108456977954","0.00342000544071197","0.00322506910782646"
"40-143-1127","Arsenic Pm10 Lc","36.2049026489258","-95.9765396118164","Tulsa","Tulsa, OK","Residential","Urban","UATMP: TMOK","meanRos_ug_m3","No","Undetermined","Oklahoma","Urban And Center City","NORTH TULSA - FIRE STATION#24","Yes","Arsenic","","","","","","","","","","","","","","","","","","","0.000648019231168571"
"41-005-0301","Arsenic Pm10 Lc","45.4600982666016","-122.612503051758","Portland","","Commercial","","Milwukie Johnson Cr.","meanRos_ug_m3","No","Undetermined","Oregon","Suburban","","No","Arsenic","","","","","","","","","","","","","","0.000566271187900039","","","","",""
"41-009-0004","Arsenic Pm10 Lc","45.7685317993164","-122.772102355957","Not In A City","","Agricultural","","SAUVIE ISLAND-SIS","meanRos_ug_m3","No","Undetermined","Oregon","Rural","SAUVIE ISLAND-SIS","No","Arsenic","","","","","0.000881401278020348","","","","","","","","","","","","","",""
"41-017-0123","Arsenic Pm10 Lc","44.0547981262207","-121.29419708252","Bend","","Residential","","","meanRos_ug_m3","No","Undetermined","Oregon","Urban And Center City","","No","Arsenic","","","","","","","","","","","","","","","","","","","0.000138866667066395"
"41-029-0133","Arsenic Pm10 Lc","42.3141098022461","-122.87922668457","Medford","","Residential","","Medford - Grant & Belmont Sts. (MGB)","meanRos_ug_m3","No","Undetermined","Oregon","Urban And Center City","Medford - Grant & Belmont Sts. (MGB)","No","Arsenic","","","","","","0.000545376305968535","0.000589430214192059","0.000372802496832399","","","","","","","","","","",""
"41-029-1001","Arsenic Pm10 Lc","42.5359573364258","-122.876152038574","Central Point","","Agricultural","","","meanRos_ug_m3","No","Undetermined","Oregon","Rural","","No","Arsenic","","","","","","0.000272805054083693","","","","","","","","","","","","",""
