"site_id","parameter_desc","latitude","longitude","city_name","location","land_use_type","setting","site_name","stat","used_in_nat_agg","trend","state_name","city_name","location_setting","local_site_name","natts","toxic_name_alias","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"16-069-0012","Manganese Pm10 Lc","46.4083518981934","-116.992530822754","Lewiston","","RESIDENTIAL","","SUNSET PARK LOCATION, BETWEEN CITY CENTER AND POTLACH CORP.,","meanRos_ug_m3","No","Undetermined","Idaho","Lewiston","Suburban","Lewiston","No","Manganese","","","","0.0104782122006226","","","","","","","","","","","","","",""
"16-069-0013","Manganese Pm10 Lc","46.3972015380859","-116.806198120117","Lapwei","","RESIDENTIAL","","","meanRos_ug_m3","No","Undetermined","Idaho","Not in a city","Rural","","No","Manganese","","","","0.0113982318057301","","","","","","","","","","","","","",""
"16-069-0222","Manganese Pm10 Lc","46.4380874633789","-116.905181884766","NOT IN A CITY","","COMMERCIAL","","","meanRos_ug_m3","No","Undetermined","Idaho","Not in a city","Rural","","No","Manganese","","","","0.0117550638132365","","","","","","","","","","","","","",""
"17-031-XROW","Manganese Pm10 Lc","41.6866607666016","-87.5397262573242","CHICAGO","","INDUSTRIAL","","XAct Monitoring Site: Rowan","meanRos_ug_m3","No","Undetermined","","CHICAGO","","XAct Monitoring Site: Rowan","No","Manganese","","","","","","","","","","","","","0.110689775225376","","","","0.0376020329712562",""
"17-163-9010","Manganese Pm10 Lc","38.6120338439941","-90.1604766845703","NOT IN A CITY","","INDUSTRIAL","","ST. LOUIS - MIDWEST SUPERSITE","meanRos_ug_m3","No","Undetermined","Illinois","Not in a city","Suburban","ST. LOUIS - MIDWEST SUPERSITE","No","Manganese","","","","","","","","0.0150878572853149","","","","","","","","","",""
"17-201-XROC","Manganese Pm10 Lc","42.2571105957031","-89.0914077758789","Rockford","","","","XAct Monitoring Site: Rockford","meanRos_ug_m3","No","Undetermined","","Rockford","","XAct Monitoring Site: Rockford","No","Manganese","","","","","","","","","","","","0.0694714795387704","","","","","",""
"18-089-0022","Manganese Pm10 Lc","41.6066818237305","-87.3047256469727","Gary","","INDUSTRIAL","","UATMP: INDEM","meanRos_ug_m3","No","Undetermined","Indiana","Gary","Urban And Center City","Gary-IITRI/ 1219.5 meters east of Tennessee St.- old ammuntion bunker","No","Manganese","","","","","","0.0190969866435067","","","","","","","","","","","",""
"18-089-0023","Manganese Pm10 Lc","41.6527404785156","-87.4395523071289","East Chicago","","INDUSTRIAL","","East Chicago Water Flitration Plant","meanRos_ug_m3","No","No Trend","Indiana","East Chicago","Urban And Center City","SITE MOVED FROM EAST CHICAGO FIELD SCHOOL","No","Manganese","0.0416474297578066","0.0381897307119434","0.0448771161749831","0.055166779914713","","0.0607891499590055","","","","","","","","","","","",""
"18-097-0057","Manganese Pm10 Lc","39.7490196228027","-86.1863174438477","INDIANAPOLIS","","RESIDENTIAL","","UATMP: ININ","meanRos_ug_m3","No","Undetermined","Indiana","Indianapolis (Remainder)","Urban And Center City","Indpls- Harding St.","No","Manganese","","","","","0.00622705105633941","0.00528155568463262","","","","","","","","","","","",""
"18-097-0085","Manganese Pm10 Lc","39.7403831481934","-86.2259521484375","INDIANAPOLIS","","MILITARY RESERVATION","","UATMP: IDIN","meanRos_ug_m3","No","Undetermined","Indiana","Indianapolis (Remainder)","Urban And Center City","Stout Field 2","No","Manganese","","","","","0.00590792562579736","0.00519881373297216","","","","","","","","","","","",""
"21-019-0002","Manganese Pm10 Lc","38.4767608642578","-82.6313705444336","ASHLAND","","INDUSTRIAL","","UATMP: ASKY-M","meanRos_ug_m3","No","No Trend","Kentucky","Ashland","Urban And Center City","21ST & GREENUP","No","Manganese","","","","0.0299493778157436","0.036379029767306","0.0242842562638842","0.0164977333693907","0.027449196613937","0.0237317094928585","0.0320401546944465","0.02011361286665","0.018488279109726","0.0253328115425327","0.0201881105905737","0.0166799597944574","0.0237979535054285","0.0211696614717423","0.0240294854748292"
"21-067-0012","Manganese Pm10 Lc","38.0650291442871","-84.4976119995117","LEXINGTON-FAYETTE","","RESIDENTIAL","","UATMP: LEKY","meanRos_ug_m3","No","No Trend","Kentucky","Lexington-Fayette (corporate name for Lexington)","Suburban","LEXINGTON PRIMARY","No","Manganese","","","","","","","","","","0.00635229167222094","0.00565251571627088","0.00596924928582406","0.00637268497043156","0.00487227916489652","0.00557763846314875","0.00574849266558886","0.00461300733981521","0.00501184416417446"
"21-067-0014","Manganese Pm10 Lc","38.0389671325684","-84.507438659668","LEXINGTON-FAYETTE","","RESIDENTIAL","","","meanRos_ug_m3","No","No Trend","Kentucky","Lexington-Fayette (corporate name for Lexington)","Urban And Center City","","No","Manganese","","","","0.00462503565688481","0.00427523251694707","0.00715405454769276","0.00489228791164041","0.00490141504575908","0.0046830372346768","","","","","","","","",""
"21-101-0014","Manganese Pm10 Lc","37.8712005615234","-87.463752746582","NOT IN A CITY","","COMMERCIAL","","UATMP: BAKY","meanRos_ug_m3","No","No Trend","Kentucky","Not in a city","Rural","BASKETT","No","Manganese","","","","","","","","","","0.0065212158835493","0.00414467745334453","0.00572990111460717","0.00569157851068017","0.00419779262979162","0.00443429106574816","0.00488439172285756","",""
"21-139-0004","Manganese Pm10 Lc","37.0715103149414","-88.3338928222656","NOT IN A CITY","","AGRICULTURAL","","UATMP: BLKY","meanRos_ug_m3","No","No Trend","Kentucky","Smithland","Rural","BLOODWORTH","No","Manganese","","","","","","","","","","","","","0.00721450349929714","0.00561797354465066","0.00638235874189916","0.0072671503649993","0.00748102596005962","0.00622424228766207"
"21-157-0018","Manganese Pm10 Lc","37.0270195007324","-88.3438720703125","CALVERT CITY","","RESIDENTIAL","","UATMP: CCKY; CALVERT CITY ELEMENTARY","meanRos_ug_m3","No","No Trend","Kentucky","Calvert City (RR name Calvert)","Suburban","Calvert City Elementary","No","Manganese","","","","0.00613416474118538","0.00565284417511366","0.00510894813024886","0.00401845488886465","0.00595139342892383","0.00537231936699566","0.00589236981754208","0.00394930431606814","0.00560648988637074","","","","","",""
"21-183-0032","Manganese Pm10 Lc","37.3197708129883","-86.9560928344727","NOT IN A CITY","","AGRICULTURAL","","ECHOLS","meanRos_ug_m3","No","Undetermined","Kentucky","Not in a city","Rural","ECHOLS","No","Manganese","","","","","0.00293761072186119","0.00317447497705737","0.00275927523063729","","","","","","","","","","",""
"26-157-0001","Manganese Pm10 Lc","43.3686065673828","-83.5690612792969","Vassar","","RESIDENTIAL","","","meanRos_ug_m3","No","Undetermined","Michigan","Vassar","Suburban","","No","Manganese","","","","","","","","","","","0.0120099177957772","0.00572571028023958","","","","","",""
"26-163-0001","Manganese Pm10 Lc","42.2286186218262","-83.2081985473633","Allen Park","","COMMERCIAL","","UATMP: APMI; IMPROVE: DETR1; PILOT CITY: Allen Park","meanRos_ug_m3","No","No Trend","Michigan","Allen Park","Suburban","Allen Park","No","Manganese","","","","","","","0.00817480381493541","0.00918103156658679","0.0104251107500898","0.0106650132640097","0.00792119367979467","0.00915555570519261","0.00894631813521144","0.0100022947764955","0.00842186269129358","0.00880100964568555","",""
"26-163-0005","Manganese Pm10 Lc","42.2672309875488","-83.1320877075195","River Rouge","","INDUSTRIAL","","UATMP: RRMI; PILOT CITY: River Rouge","meanRos_ug_m3","No","No Trend","Michigan","River Rouge","Suburban","River Rouge","No","Manganese","","","","","","","0.0159996397785124","0.0317124403910554","0.01740645181404","0.0218344549570854","0.0155080225522397","0.0154572137088204","0.0182682042479804","0.0196192699107181","0.0251878777453981","","",""
"26-163-0015","Manganese Pm10 Lc","42.3027877807617","-83.1065292358398","Detroit","","COMMERCIAL","","UATMP: SWMI; PILOT CITY: Southwest HS","meanRos_ug_m3","No","No Trend","Michigan","Detroit","Urban And Center City","Southwestern H.S.","No","Manganese","","","","","","","0.020443323220719","0.0346754928892952","0.0302207819816734","0.0264996033864187","0.0188761254363326","0.0156032216529978","0.0175462753855084","0.02336928622513","0.0260439303160335","0.0263940068119663","",""
"36-061-0062","Manganese Pm10 Lc","40.7206230163574","-74.0036773681641","New York City","","COMMERCIAL","","CANAL STREET","meanRos_ug_m3","No","Undetermined","New York","New York","Urban And Center City","CANAL STREET","No","Manganese","","","0.0141833333376174","","","","","","","","","","","","","","",""
"36-063-2008","Manganese Pm10 Lc","43.0821800231934","-79.0010604858398","Niagara Falls","","INDUSTRIAL","","NIAGARA FALLS","meanRos_ug_m3","No","Undetermined","New York","Niagara Falls","Suburban","NIAGARA FALLS","No","Manganese","","","0.0232170688827394","","","","","","","","","","","","","","",""
"39-029-0020","Manganese Pm10 Lc","40.6395950317383","-80.5240173339844","EAST LIVERPOOL","","INDUSTRIAL","","East Elementary (Water Plant)","meanRos_ug_m3","No","No Trend","Ohio","East Liverpool","Suburban","East Liverpool WTP","No","Manganese","","","","","","","0.141172938436891","0.27294286674199","0.168019306927297","0.107622514812586","0.119859884808756","0.206613783615952","0.387659655573467","0.13133843361946","0.122963276458904","0.0833445746141175","0.116625095562388","0.126529011111707"
"41-005-0301","Manganese Pm10 Lc","45.4600982666016","-122.612503051758","PORTLAND","","COMMERCIAL","","Milwukie Johnson Cr.","meanRos_ug_m3","No","Undetermined","Oregon","Milwaukie","Suburban","Milwukie Johnson Cr.","No","Manganese","","","","","","","","","","","","","","0.00830584181877811","","","",""
"41-029-0133","Manganese Pm10 Lc","42.3141098022461","-122.87922668457","MEDFORD","","RESIDENTIAL","","Medford - Grant & Belmont Sts. (MGB)","meanRos_ug_m3","No","Undetermined","Oregon","Medford","Urban And Center City","Medford - Grant & Belmont Sts. (MGB)","No","Manganese","","","","","","0.00596141227611548","0.00489511989289895","0.00345346390949104","","","","","","","","","",""
"41-029-1001","Manganese Pm10 Lc","42.5359573364258","-122.876152038574","CENTRAL POINT","","AGRICULTURAL","","","meanRos_ug_m3","No","Undetermined","Oregon","Central Point","Rural","","No","Manganese","","","","","","0.00626075418502394","","","","","","","","","","","",""
"41-029-2129","Manganese Pm10 Lc","42.3315505981445","-122.880264282227","Medford","","RESIDENTIAL","","Medford, Welch and Jackson.","meanRos_ug_m3","No","Undetermined","Oregon","Medford","Urban And Center City","Medford, Welch and Jackson.","No","Manganese","","","","","","","","","","0.00719101696622447","","","","","","","0.00652033891094754","0.00805673915285455"
"41-035-0004","Manganese Pm10 Lc","42.1902961730957","-121.731369018555","Klamath Falls","","RESIDENTIAL","","PETERSON ELEM","meanRos_ug_m3","No","Undetermined","Oregon","Altamont","Suburban","Klamath Falls - Peterson School","No","Manganese","","","","","","","","","0.00590560183350352","","","","","","","","",""
"41-039-0059","Manganese Pm10 Lc","44.0672225952148","-123.14134979248","Eugene","","RESIDENTIAL","","Eugene - Hwy 99 (E99)","meanRos_ug_m3","No","Undetermined","Oregon","Eugene","Urban And Center City","Eugene - Hwy 99 (E99)","No","Manganese","","","","","","","","","","","","","","","","0.00869088100513355","0.00587454237047804","0.00947270476828009"
"41-039-0060","Manganese Pm10 Lc","44.0263137817383","-123.083740234375","Eugene","","RESIDENTIAL","","Eugene - AMAZON PARK (EAP)","meanRos_ug_m3","No","No Trend","Oregon","Eugene","Urban And Center City","Eugene - AMAZON PARK (EAP)","No","Manganese","","0.00521637264682795","0.0060634515304569","0.00565617154191794","0.00572522992449596","0.00535336167915914","","0.00411608766825382","","","","","","","","0.00631126831143686","0.00408345761203791","0.00652651671601537"
"41-039-0062","Manganese Pm10 Lc","44.0728988647461","-123.161499023438","EUGENE","","RESIDENTIAL","","","meanRos_ug_m3","No","Undetermined","Oregon","Eugene","Urban And Center City","","No","Manganese","","","","","","","","0.00503461622107817","","","","","","","","","",""
"41-047-0041","Manganese Pm10 Lc","44.943115234375","-123.005935668945","SALEM","","RESIDENTIAL","","Salem - State Hospital","meanRos_ug_m3","No","Undetermined","Oregon","Salem","Urban And Center City","Salem - State Hospital","No","Manganese","","","","","","","0.00449300477518128","","","","","","","","","","",""
"41-051-0030","Manganese Pm10 Lc","45.4974212646484","-122.674667358398","PORTLAND","","RESIDENTIAL","","","meanRos_ug_m3","No","Undetermined","Oregon","Portland","Suburban","","No","Manganese","","","0.0197516076344376","","","","","","","","","","","","","","",""
"41-051-0080","Manganese Pm10 Lc","45.496639251709","-122.602874755859","Portland","","RESIDENTIAL","","Portland - SE Lafayette","meanRos_ug_m3","No","Undetermined","Oregon","Portland","Suburban","Portland - SE Lafayette","No","Manganese","","0.00641543898781688","0.00643049283341194","","","","","","","","","","","","","","",""
"41-051-0100","Manganese Pm10 Lc","45.4971084594727","-122.642311096191","Portland","","COMMERCIAL","","Portland Powell and twenty second","meanRos_ug_m3","No","Undetermined","Oregon","Portland","Urban And Center City","Portland Powell and twenty second","No","Manganese","","","","","","","","","","","","","","0.00806289722842971","","","",""
"41-051-0101","Manganese Pm10 Lc","45.4939498901367","-122.642822265625","Portland","","COMMERCIAL","","Portland Day Care","meanRos_ug_m3","No","Undetermined","Oregon","Portland","Urban And Center City","Portland Day Care","No","Manganese","","","","","","","","","","","","","","0.0111778832844989","","","",""
"41-051-0102","Manganese Pm10 Lc","45.4950103759766","-122.649642944336","Portland","","RESIDENTIAL","","Portland Winterhaven Elementary School","meanRos_ug_m3","No","Undetermined","Oregon","Portland","Urban And Center City","Portland Winterhaven Elementary School","No","Manganese","","","","","","","","","","","","","","0.00949730435810204","","","",""
"41-051-0103","Manganese Pm10 Lc","45.4979400634766","-122.645278930664","Portland","","COMMERCIAL","","Portland Haight and 20th","meanRos_ug_m3","No","Undetermined","Oregon","Portland","Urban And Center City","Portland Haight and 20th","No","Manganese","","","","","","","","","","","","","","0.0111335484440544","","","",""
"41-051-0244","Manganese Pm10 Lc","45.5349998474121","-122.698890686035","Portland","","COMMERCIAL","","UATMP: PNW","meanRos_ug_m3","No","Undetermined","Oregon","Portland","Urban And Center City","SE CORNER OF P.O. PARKING LOT AND SW CORNER OF NEIGHBORING BUILDING","No","Manganese","","0.0393862346080942","0.0418439496513772","","","","","","","","","","","","","","",""
"41-051-0300","Manganese Pm10 Lc","45.4630928039551","-122.610626220703","Portland","","RESIDENTIAL","","Portland Harney Dr","meanRos_ug_m3","No","Undetermined","Oregon","Portland","Suburban","Portland Harney Dr","No","Manganese","","","","","","","","","","","","","","0.00796923078298091","","","",""
"41-051-2001","Manganese Pm10 Lc","45.5771751403809","-122.717750549316","Portland","","RESIDENTIAL","","PNS","meanRos_ug_m3","No","Undetermined","Oregon","Portland","Urban And Center City","PNS","No","Manganese","","","","","","","","","","","","","0.0460146658297163","","","","",""
"41-051-2007","Manganese Pm10 Lc","45.5999069213867","-122.758361816406","Portland","","RESIDENTIAL","","Sitton Elementary","meanRos_ug_m3","No","Undetermined","Oregon","Portland","Urban And Center City","Sitton Elementary","No","Manganese","","","","","","","","","","","","","0.0252881834453243","","","","",""
"41-051-2008","Manganese Pm10 Lc","45.5119857788086","-122.482032775879","Gresham","","RESIDENTIAL","","","meanRos_ug_m3","No","Undetermined","Oregon","Gresham","Suburban","","No","Manganese","","","","","","","","","","","","","","","0.00857360332708501","","",""
"41-051-2009","Manganese Pm10 Lc","45.4626846313477","-122.615097045898","Portland","","RESIDENTIAL","","","meanRos_ug_m3","No","Undetermined","Oregon","Portland","Suburban","","No","Manganese","","","","","","","","","","","","","","0.00658078346020323","0.00656272566532319","","",""
"41-051-2011","Manganese Pm10 Lc","45.5625","-122.57527923584","Portland","","RESIDENTIAL","","Portland Cully Helensview School (PCH)","meanRos_ug_m3","No","Undetermined","Oregon","Portland","Rural","Portland Cully Helensview School (PCH)","No","Manganese","","","","","","","","","","","","","","","","0.00672641025187495","0.00522418177702506","0.00625137280933243"
"41-065-0008","Manganese Pm10 Lc","45.5983848571777","-121.184226989746","The Dalles","","RESIDENTIAL","","","meanRos_ug_m3","No","Undetermined","Oregon","City of The Dalles","Rural","","No","Manganese","","","","","","","","","","","","","","","","0.00693636366420171","",""
"41-067-0004","Manganese Pm10 Lc","45.5284996032715","-122.972396850586","Hillsboro","","RESIDENTIAL","","Hillsboro - Hare Field","meanRos_ug_m3","No","Undetermined","Oregon","Hillsboro","Suburban","Hillsboro - Hare Field","No","Manganese","","","","","","","","","","","0.003663857146291","0.00444639344235928","","","","","0.00364743859360093","0.00345711667032447"
"41-067-0005","Manganese Pm10 Lc","45.393497467041","-122.747894287109","Tualatin","","COMMERCIAL","","Tualatin Bradbury Court (TBC) - Near Road Site","meanRos_ug_m3","No","Undetermined","Oregon","Tualatin","Suburban","Tualatin Bradbury Court (TBC) - Near Road Site","No","Manganese","","","","","","","","","","","","","","","","","0.00680640005739406","0.00786506385106514"
"41-067-0111","Manganese Pm10 Lc","45.4701919555664","-122.816413879395","BEAVERTON","","RESIDENTIAL","","Beaverton - Highland Park","meanRos_ug_m3","No","Undetermined","Oregon","Beaverton","Urban And Center City","Beaverton - Highland Park","No","Manganese","","","0.00397439229048111","","","","","","","","","","","","","","",""
"42-007-0007","Manganese Pm10 Lc","40.673656463623","-80.3177337646484","BEAVER","","COMMERCIAL","","","meanRos_ug_m3","No","Undetermined","Pennsylvania","Not in a city","Suburban","","No","Manganese","","","","","","","","","","","","","","","","","0.0100338458343266",""
"42-007-0035","Manganese Pm10 Lc","40.64501953125","-80.5083923339844","Glasgow","","INDUSTRIAL","","","meanRos_ug_m3","No","Undetermined","Pennsylvania","Not in a city","Suburban","","No","Manganese","","","","","","","","","","","","","","","","0.0825947532344058","0.136910355446691","0.107815674472055"
"42-025-0217","Manganese Pm10 Lc","40.8124885559082","-75.6059417724609","","","RESIDENTIAL","","","meanRos_ug_m3","No","Undetermined","Pennsylvania","Not in a city","Suburban","","No","Manganese","","","","","","","","","","","","","","","","","","0.00654922732466928"
"42-025-0300","Manganese Pm10 Lc","40.813289642334","-75.5697937011719","Lower Towamensing Township","","INDUSTRIAL","","PALMERTON ELECTRIC","meanRos_ug_m3","No","Undetermined","Pennsylvania","Not in a city","Rural","PALMERTON ELECTRIC","No","Manganese","","","","","","","","","","","","","","","","","0.0297623581679191","0.035379919980187"
"42-045-0002","Manganese Pm10 Lc","39.8355560302734","-75.3724975585938","Chester","","INDUSTRIAL","","A420450002LAT/LON POINT IS OF CORNER OF TRAILER","meanRos_ug_m3","No","Undetermined","Pennsylvania","Chester","Urban And Center City","A420450002LAT/LON POINT IS OF CORNER OF TRAILER","No","Manganese","","","","","","","","","","","","","","","","","0.0119308637319288",""
"42-071-0007","Manganese Pm10 Lc","40.0466651916504","-76.283332824707","Lancaster City","","INDUSTRIAL","","A420710007LAT/LON POINT AT CORNER OF TRAILER","meanRos_ug_m3","No","Undetermined","Pennsylvania","Lancaster","Suburban","A420710007LAT/LON POINT AT CORNER OF TRAILER","No","Manganese","","","","","","","","","","","","","","","","","0.00527494468954964","0.00581544343845305"
"44-007-0029","Manganese Pm10 Lc","41.816535949707","-71.4374008178711","PROVIDENCE","","RESIDENTIAL","","Bridgham School site","meanRos_ug_m3","No","Undetermined","Rhode Island","Providence","Urban And Center City","Bridgham School site","No","Manganese","","0.00440361038840552","","","","","","","","","","","","","","","",""
"48-139-0017","Manganese Pm10 Lc","32.4736099243164","-97.0425033569336","Midlothian","","RESIDENTIAL","","WEST OF WARD & WYATT RD. INTERSECTION","meanRos_ug_m3","No","Undetermined","Texas","Midlothian","Rural","WEST OF WARD & WYATT RD. INTERSECTION","No","Manganese","0.0453426206950098","","","","","","","","","","","","","","","","",""
"48-201-1035","Manganese Pm10 Lc","29.7337265014648","-95.2575912475586","Houston","","INDUSTRIAL","","Clinton","meanRos_ug_m3","No","No Trend","Texas","Houston","Urban And Center City","Clinton","No","Manganese","0.0318279343665437","0.0254952257945357","0.0428280989882074","0.0414951795712113","0.0334432518969969","0.0374556286345151","0.0228260798857179","0.0277236031757067","0.0324287572041309","0.0284630834465424","0.0259407017936425","0.0343966716225455","0.0311329972689596","0.0193022966581898","","","",""
"50-007-0014","Manganese Pm10 Lc","44.4762001037598","-73.2106018066406","BURLINGTON","","COMMERCIAL","","UATMP: BURVT","meanRos_ug_m3","No","Undetermined","Vermont","Burlington","Urban And Center City","City of Burlington Parking Lot","No","Manganese","","","","","","","","","","","","","","","","","0.00377929034537726","0.00419587097431142"
"50-021-0002","Manganese Pm10 Lc","43.6080551147461","-72.982780456543","RUTLAND","","COMMERCIAL","","UATMP: RUVT","meanRos_ug_m3","No","Undetermined","Vermont","Rutland","Urban And Center City","State of Vermont District Court Parking Lot","No","Manganese","","","","","","","","","","","","","","","0.00406373526065556","0.00327464000321925","0.00331094444199051","0.00368169232164151"
"53-011-0030","Manganese Pm10 Lc","45.6416816711426","-122.68123626709","VANCOUVER","","RESIDENTIAL","","","meanRos_ug_m3","No","Undetermined","Washington","Vancouver","Suburban","","No","Manganese","","","0.00805506576699289","","","","","","","","","","","","","","",""
"53-015-0006","Manganese Pm10 Lc","46.1192779541016","-122.947059631348","LONGVIEW","","COMMERCIAL","","","meanRos_ug_m3","No","Undetermined","Washington","Longview","Urban And Center City","","No","Manganese","","0.00572306322676407","","","","","","","","","","","","","","","",""
