"site_id","site","latitude","longitude","local_site_name","noaa_region","POC","statistic","val2008","val2009","val2010","val2011","val2012","val2013","val2014","val2015","val2016","val2017","trendsite","nyrs","region","state","cbsa","used_in_nat_agg","parameter_name","trend","beta","prob"
15-003-2004,150032004,21.39283293,-157.969126,Pearl City,None,0,RQMAX,0,,,,,,,,,,0,1,0,Hawaii,"Urban Honolulu, HI",No,Pb,Undetermined/Insufficient Data,,
17-031-0001,170310001,41.670991895,-87.7324569,VILLAGE GARAGE,Central,0,RQMAX,0.02,,0.02,,,,,,,,0,2,1,Illinois,"Chicago-Naperville-Elgin, IL-IN-WI",No,Pb,Undetermined/Insufficient Data,,
17-031-0026,170310026,41.873720409,-87.64532569,CERMAK PUMP STATION,Central,0,RQMAX,0.05,,0.03,0.02,0.03,,,,,,0,4,1,Illinois,"Chicago-Naperville-Elgin, IL-IN-WI",No,Pb,Undetermined/Insufficient Data,,
17-031-0052,170310052,41.96548483,-87.74992806,MAYFAIR PUMP STATION,Central,0,RQMAX,0.02,,0.02,0.02,0.02,,,,,,0,4,1,Illinois,"Chicago-Naperville-Elgin, IL-IN-WI",No,Pb,Undetermined/Insufficient Data,,
17-031-0113,170310113,41.663611,-87.622483,ArcelorMittal Steel,Central,0,RQMAX,,,,,,,0.03,0.01,,,0,2,1,Illinois,"Chicago-Naperville-Elgin, IL-IN-WI",No,Pb,Undetermined/Insufficient Data,,
17-031-3103,170313103,41.965193481,-87.87626473,IEPA TRAILER,Central,0,RQMAX,0.01,,0.01,0.01,0.04,0.01,,,,,0,5,1,Illinois,"Chicago-Naperville-Elgin, IL-IN-WI",No,Pb,Undetermined/Insufficient Data,,
17-031-3301,170313301,41.782766008,-87.80537679,GRAVES ES,Central,0,RQMAX,0.02,,0.03,,,,,,,,0,2,1,Illinois,"Chicago-Naperville-Elgin, IL-IN-WI",No,Pb,Undetermined/Insufficient Data,,
17-031-4201,170314201,42.139996191,-87.79922692,NORTHBROOK WATER PLANT,Central,0,RQMAX,0.01,,0.01,0.01,0.01,0.01,0,0.01,,,0,7,1,Illinois,"Chicago-Naperville-Elgin, IL-IN-WI",No,Pb,Undetermined/Insufficient Data,,
17-031-6003,170316003,41.872201577,-87.8261648,COOK COUNTY COURT COMPLEX,Central,0,RQMAX,0.03,,0.04,0.03,0.04,0.02,,,,,0,5,1,Illinois,"Chicago-Naperville-Elgin, IL-IN-WI",No,Pb,Undetermined/Insufficient Data,,
17-089-0113,170890113,41.884417,-88.282692,Johnson Controls,Central,0,RQMAX,,,,,,,0.03,0.05,0.05,,0,3,1,Illinois,"Chicago-Naperville-Elgin, IL-IN-WI",No,Pb,Undetermined/Insufficient Data,,
17-117-0002,171170002,39.396075334,-89.80973892,IEPA TRAILER,Central,0,RQMAX,0.01,,,,,,,,,,0,1,1,Illinois,"St. Louis, MO-IL",No,Pb,Undetermined/Insufficient Data,,
17-119-3007,171193007,38.860669471,-90.10585111,WATER PLANT,Central,0,RQMAX,0.04,,0.04,,,,,,,,0,2,1,Illinois,"St. Louis, MO-IL",No,Pb,Undetermined/Insufficient Data,,
17-143-0037,171430037,40.697007,-89.58473722,CITY OFFICE BUILDING,Central,0,RQMAX,0.01,,0.01,,,,,,,,0,2,1,Illinois,"Peoria, IL",No,Pb,Undetermined/Insufficient Data,,
17-143-0110,171430110,40.653703,-89.643375,PUMP STATION,Central,0,RQMAX,,,0.02,0.01,0.01,0.01,,,,,0,4,1,Illinois,"Peoria, IL",No,Pb,Undetermined/Insufficient Data,,
17-143-0210,171430210,40.562633,-89.747114,DAVID RESIDENCE,Central,0,RQMAX,,,0.01,0.02,0.01,0.01,,,,,0,4,1,Illinois,"Peoria, IL",No,Pb,Undetermined/Insufficient Data,,
17-163-0010,171630010,38.612034481,-90.16047663,IEPA-RAPS TRAILER,Central,0,RQMAX,0.04,,0.03,,,,,,,,0,2,1,Illinois,"St. Louis, MO-IL",No,Pb,Undetermined/Insufficient Data,,
17-195-0110,171950110,41.788383,-89.706728,SAUK MEDICAL CLINIC,Central,0,RQMAX,,,0.02,0.03,0.03,0.02,,,,,0,4,1,Illinois,"Sterling, IL",No,Pb,Undetermined/Insufficient Data,,
17-201-0110,172010110,42.240867,-89.091467,J. RUBIN & COMPANY,Central,0,RQMAX,,,0.06,0.04,0.03,0.05,,,,,0,4,1,Illinois,"Rockford, IL",No,Pb,Undetermined/Insufficient Data,,
18-035-0008,180350008,40.157952281,-85.42098365,LOCATED WNW OF PLANT - BACKGROUND SITE,Central,0,RQMAX,0.34,0.09,,,,,,,,,0,2,1,Indiana,"Muncie, IN",No,Pb,Undetermined/Insufficient Data,,
18-089-0023,180890023,41.652739607,-87.43955073,SITE MOVED FROM EAST CHICAGO FIELD SCHOOL,Central,0,RQMAX,0.05,0.03,0.04,0.08,0.07,,,,,,0,5,1,Indiana,"Chicago-Naperville-Elgin, IL-IN-WI",No,Pb,Undetermined/Insufficient Data,,
18-089-6000,180896000,41.641361,-87.487528,East Chicago High School,Central,0,RQMAX,0.02,,,,,,,,,,0,1,1,Indiana,"Chicago-Naperville-Elgin, IL-IN-WI",No,Pb,Undetermined/Insufficient Data,,
18-097-0076,180970076,39.758924537,-86.28969434,,Central,0,RQMAX,0.03,0.01,0.01,0.02,,,,,,,0,4,1,Indiana,"Indianapolis-Carmel-Anderson, IN",No,Pb,Undetermined/Insufficient Data,,
18-097-0078,180970078,39.811097001,-86.114469,Indpls- Washington Park/  in parking lot next to police station,Central,0,RQMAX,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,,1,9,1,Indiana,"Indianapolis-Carmel-Anderson, IN",Yes,Pb,No Trend,0,0.5690997024
18-127-0023,181270023,41.616618401,-87.146959,Portage- Hwy 12,Central,0,RQMAX,,,0.02,0.02,,,,,,,0,2,1,Indiana,"Chicago-Naperville-Elgin, IL-IN-WI",No,Pb,Undetermined/Insufficient Data,,
18-163-0006,181630006,37.971727429,-87.56723567,Evansville Civic Center,Central,0,RQMAX,0.01,,,,,,,,,,0,1,1,Indiana,"Evansville, IN-KY",No,Pb,Undetermined/Insufficient Data,,
18-163-0020,181630020,37.975248173,-87.56783036,Evansville PO,Central,0,RQMAX,,0.01,0.01,,,,,,,,0,2,1,Indiana,"Evansville, IN-KY",No,Pb,Undetermined/Insufficient Data,,
19-163-0015,191630015,41.530010621,-90.58761081,"DAVENPORT, JEFFERSON SCH.",Upper Midwest,0,RQMAX,,,,0.01,,,,,,,0,1,2,Iowa,"Davenport-Moline-Rock Island, IA-IL",No,Pb,Undetermined/Insufficient Data,,
20-209-0021,202090021,39.117219,-94.635605,JFK,South,0,RQMAX,,,,,0.01,0.01,0.01,0.01,,,0,4,5,Kansas,"Kansas City, MO-KS",No,Pb,Undetermined/Insufficient Data,,
21-019-0016,210190016,38.3315,-82.59106,LOCKWOOD,Central,0,RQMAX,,,0.01,0,0,0,,,,,0,4,1,Kentucky,"Huntington-Ashland, WV-KY-OH",No,Pb,Undetermined/Insufficient Data,,
21-207-0001,212070001,37.069444001,-84.98925,SALEM ELEMENTARY (RUSSELL SPRINGS),Central,0,RQMAX,,,,0.04,0.06,0.03,0.02,,,,0,4,1,Kentucky,,No,Pb,Undetermined/Insufficient Data,,
25-019-0001,250190001,41.260556,-70.058333,NANTUCKET MEMORIAL AIRPORT,Northeast,0,RQMAX,,,,,0.01,,,,,,0,1,3,Massachusetts,,No,Pb,Undetermined/Insufficient Data,,
25-025-0002,250250002,42.348872712,-71.09716279,BOSTON KENMORE SQ,Northeast,0,RQMAX,0.02,,,,,,,,,,0,1,3,Massachusetts,"Boston-Cambridge-Newton, MA-NH",No,Pb,Undetermined/Insufficient Data,,
26-029-0011,260290011,45.16023542,-85.12769554,East Jordan,Upper Midwest,0,RQMAX,,,,,0.01,,,,,,0,1,2,Michigan,,No,Pb,Undetermined/Insufficient Data,,
26-125-0013,261250013,42.667943279,-83.41303306,,Upper Midwest,0,RQMAX,,,,,0.02,,,,,,0,1,2,Michigan,"Detroit-Warren-Dearborn, MI",No,Pb,Undetermined/Insufficient Data,,
26-157-0001,261570001,43.368605303,-83.56906498,,Upper Midwest,0,RQMAX,,,,,0.03,0.01,0,,,,0,3,2,Michigan,,No,Pb,Undetermined/Insufficient Data,,
27-003-6020,270036020,45.198083,-93.370916,Federal Cartridge,Upper Midwest,0,RQMAX,,,0.03,0.03,0.04,0.01,,,,,0,4,2,Minnesota,"Minneapolis-St. Paul-Bloomington, MN-WI",No,Pb,Undetermined/Insufficient Data,,
27-037-0442,270370442,44.738570001,-93.00496,Flint Hills Refinery 442,Upper Midwest,0,RQMAX,0.01,,,,,,,,,,0,1,2,Minnesota,"Minneapolis-St. Paul-Bloomington, MN-WI",No,Pb,Undetermined/Insufficient Data,,
27-037-0443,270370443,44.745662001,-93.05541,Flint Hills Refinery 443,Upper Midwest,0,RQMAX,0,,,,,,,,,,0,1,2,Minnesota,"Minneapolis-St. Paul-Bloomington, MN-WI",No,Pb,Undetermined/Insufficient Data,,
27-053-2006,270532006,44.948050001,-93.34315,St. Louis Park City Hall,Upper Midwest,0,RQMAX,0.01,,,,,,,,,,0,1,2,Minnesota,"Minneapolis-St. Paul-Bloomington, MN-WI",No,Pb,Undetermined/Insufficient Data,,
27-095-3051,270953051,46.205300001,-93.75945,Mille Lacs Band,Upper Midwest,0,RQMAX,,,,,0,,,,,,0,1,2,Minnesota,"Minneapolis-St. Paul-Bloomington, MN-WI",No,Pb,Undetermined/Insufficient Data,,
27-123-0818,271230818,44.926753,-93.059292,Hollman Field,Upper Midwest,0,RQMAX,,,,,,,,,0.01,,0,1,2,Minnesota,"Minneapolis-St. Paul-Bloomington, MN-WI",No,Pb,Undetermined/Insufficient Data,,
27-123-0866,271230866,44.899260001,-93.01708,Red Rock Road,Upper Midwest,0,RQMAX,0.02,,,,,,,,,,0,1,2,Minnesota,"Minneapolis-St. Paul-Bloomington, MN-WI",No,Pb,Undetermined/Insufficient Data,,
27-123-1003,271231003,44.961330001,-93.19019,Vandalia Street,Upper Midwest,0,RQMAX,0.01,,,,,,,,,,0,1,2,Minnesota,"Minneapolis-St. Paul-Bloomington, MN-WI",No,Pb,Undetermined/Insufficient Data,,
27-123-1908,271231908,44.973096,-93.199879,South St. Anthony Park,Upper Midwest,0,RQMAX,,,,,,,,,0.01,,0,1,2,Minnesota,"Minneapolis-St. Paul-Bloomington, MN-WI",No,Pb,Undetermined/Insufficient Data,,
27-145-3053,271453053,45.564637,-94.226345,Foundry Circle,Upper Midwest,0,RQMAX,,,0,0.01,0.01,0,,,,,0,4,2,Minnesota,"St. Cloud, MN",No,Pb,Undetermined/Insufficient Data,,
27-163-0009,271630009,44.846210001,-92.99558,Saint Paul Park Refinery 435,Upper Midwest,0,RQMAX,0.01,,,,,,,,,,0,1,2,Minnesota,"Minneapolis-St. Paul-Bloomington, MN-WI",No,Pb,Undetermined/Insufficient Data,,
29-093-0016,290930016,37.624063845,-91.12839629,Doe Run Buick - South #1,Central,0,RQMAX,2.46,0.73,0.64,0.88,,,,,,,0,4,1,Missouri,,No,Pb,Undetermined/Insufficient Data,,
29-093-0021,290930021,37.651843391,-91.13106642,Doe Run Buick - North # 5,Central,0,RQMAX,1.12,1.63,0.72,1.15,,,,,,,0,4,1,Missouri,,No,Pb,Undetermined/Insufficient Data,,
29-093-0027,290930027,37.485386562,-90.69002223,Doe Run Glover - Post Office #2,Central,0,RQMAX,0.06,0.06,0.07,0.08,0.04,0.63,,,,,0,6,1,Missouri,,No,Pb,Undetermined/Insufficient Data,,
29-093-0029,290930029,37.472176782,-90.68930219,Doe Run Glover - Big Creek #5,Central,0,RQMAX,0.05,0.03,0.11,0.11,0.05,0.06,,,,,0,6,1,Missouri,,No,Pb,Undetermined/Insufficient Data,,
29-093-0032,290930032,37.653943357,-91.13128644,Bixby West,Central,0,RQMAX,,,0.56,,,,,,,,0,1,1,Missouri,,No,Pb,Undetermined/Insufficient Data,,
29-093-9007,290939007,37.653943357,-91.13128644,,Central,0,RQMAX,,,0.58,,,,,,,,0,1,1,Missouri,,No,Pb,Undetermined/Insufficient Data,,
29-097-0005,290970005,37.170016424,-94.46329999,,Central,0,RQMAX,,,0.02,0.02,,,,,,,0,2,1,Missouri,"Joplin, MO",No,Pb,Undetermined/Insufficient Data,,
29-099-0004,290990004,38.26339,-90.37883,"Herculaneum, Main Street",Central,0,RQMAX,2,1.16,1.12,1.11,,,,,,,0,4,1,Missouri,"St. Louis, MO-IL",No,Pb,Undetermined/Insufficient Data,,
29-099-0011,290990011,38.268254492,-90.37390334,,Central,0,RQMAX,0.81,0.4,,,,,,,,,0,2,1,Missouri,"St. Louis, MO-IL",No,Pb,Undetermined/Insufficient Data,,
29-099-0015,290990015,38.261791585,-90.37884449,,Central,0,RQMAX,2.89,1.08,,,,,,,,,0,2,1,Missouri,"St. Louis, MO-IL",No,Pb,Undetermined/Insufficient Data,,
29-099-0021,290990021,38.26488754,-90.37777046,,Central,0,RQMAX,1.14,0.97,,,,,,,,,0,2,1,Missouri,"St. Louis, MO-IL",No,Pb,Undetermined/Insufficient Data,,
29-099-0022,290990022,38.260694,-90.381083,,Central,0,RQMAX,0.53,0.59,0.63,,,,,,,,0,3,1,Missouri,"St. Louis, MO-IL",No,Pb,Undetermined/Insufficient Data,,
29-099-0024,290990024,38.25872,-90.38091,"Herculaneum, Church Street",Central,0,RQMAX,0.46,0.45,0.51,0.66,,,,,,,0,4,1,Missouri,"St. Louis, MO-IL",No,Pb,Undetermined/Insufficient Data,,
29-099-0026,290990026,38.296054058,-90.393104,Pevely North,Central,0,RQMAX,,,0.07,0.04,0.08,0.06,0.03,0.01,0.01,,0,7,1,Missouri,"St. Louis, MO-IL",No,Pb,Undetermined/Insufficient Data,,
29-099-9001,290999001,38.26339,-90.37883,"Herculaneum, Main Street",Central,0,RQMAX,,1.2,1.1,1.03,,,,,,,0,3,1,Missouri,"St. Louis, MO-IL",No,Pb,Undetermined/Insufficient Data,,
29-099-9003,290999003,38.268254492,-90.37390334,,Central,0,RQMAX,,0.47,0.55,,,,,,,,0,2,1,Missouri,"St. Louis, MO-IL",No,Pb,Undetermined/Insufficient Data,,
29-099-9006,290999006,38.243054872,-90.3738233,Ursuline North,Central,0,RQMAX,,,0.09,0.06,0.1,0.07,,,,,0,4,1,Missouri,"St. Louis, MO-IL",No,Pb,Undetermined/Insufficient Data,,
29-179-0001,291790001,37.534735285,-91.14869678,Bill's Creek,Central,0,RQMAX,,,0.05,0.06,0.04,0.05,0.03,0.02,0.02,,0,7,1,Missouri,,No,Pb,Undetermined/Insufficient Data,,
29-179-0003,291790003,37.364208144,-91.12238567,Corridon,Central,0,RQMAX,,,0.1,0.03,,,,,,,0,2,1,Missouri,,No,Pb,Undetermined/Insufficient Data,,
29-187-0006,291870006,37.864910595,-90.50814704,Park Hills,Central,0,RQMAX,,,0.05,0.13,0.04,0.03,0.02,,,,0,5,1,Missouri,"Farmington, MO",No,Pb,Undetermined/Insufficient Data,,
29-189-2003,291892003,38.649770909,-90.35065914,,Central,0,RQMAX,0.06,0.01,0.01,,,,,,,,0,3,1,Missouri,"St. Louis, MO-IL",No,Pb,Undetermined/Insufficient Data,,
29-510-0085,295100085,38.656428945,-90.19834827,Blair Street,Central,0,RQMAX,,,,,0.03,0.03,0.02,0.01,,,0,4,1,Missouri,"St. Louis, MO-IL",No,Pb,Undetermined/Insufficient Data,,
31-127-0002,311270002,40.402544001,-95.841639,,Northern Rockies,0,RQMAX,,,0.09,0.12,0.05,0.03,0.01,0,,,0,6,9,Nebraska,,No,Pb,Undetermined/Insufficient Data,,
32-003-0540,320030540,36.141875,-115.078742,Jerome Mack-NCore,West,0,RQMAX,,,,,,0.01,0.01,0.01,0,,0,4,8,Nevada,"Las Vegas-Henderson-Paradise, NV",No,Pb,Undetermined/Insufficient Data,,
36-047-0122,360470122,40.71961,-73.94771,JHS 126,Northeast,0,RQMAX,0.01,0.02,,,,,,,,,0,2,3,New York,"New York-Newark-Jersey City, NY-NJ-PA",No,Pb,Undetermined/Insufficient Data,,
36-071-3004,360713004,41.46964,-74.37217,SCOTCHTOWN,Northeast,0,RQMAX,0.01,0.01,0,0.01,0.01,0.01,0,0,,,1,8,3,New York,"New York-Newark-Jersey City, NY-NJ-PA",Yes,Pb,No Trend,0,0.054156746
36-103-0005,361030005,40.73669,-73.41664,Republic Airpot,Northeast,0,RQMAX,,,,,,0.01,,,,,0,1,3,New York,"New York-Newark-Jersey City, NY-NJ-PA",No,Pb,Undetermined/Insufficient Data,,
36-103-0024,361030024,40.8129,-72.8621,Brookhaven Airport,Northeast,0,RQMAX,,,,,0.03,,,,,,0,1,3,New York,"New York-Newark-Jersey City, NY-NJ-PA",No,Pb,Undetermined/Insufficient Data,,
39-017-0015,390170015,39.490720001,-84.36374,OHIO BELL,Central,0,RQMAX,,,0.01,0.01,0.01,0.01,0.01,0.01,,,0,6,1,Ohio,"Cincinnati, OH-KY-IN",No,Pb,Undetermined/Insufficient Data,,
39-029-0022,390290022,40.635275001,-80.546642,SCHOOL (EASTSIDE),Central,0,RQMAX,,,0.04,0.04,0.02,0.02,0.01,0.01,,,0,6,1,Ohio,"Salem, OH",No,Pb,Undetermined/Insufficient Data,,
39-035-0060,390350060,41.492117001,-81.678449,GT CRAIG,Central,0,RQMAX,,,,,0.03,0.02,0.03,0.02,0.01,,0,5,1,Ohio,"Cleveland-Elyria, OH",No,Pb,Undetermined/Insufficient Data,,
39-035-0072,390350072,41.425850001,-81.49078,CENTURY,Central,0,RQMAX,,,0.02,0.04,0.02,0.02,0.01,0.01,0.01,,0,7,1,Ohio,"Cleveland-Elyria, OH",No,Pb,Undetermined/Insufficient Data,,
39-049-0025,390490025,39.928450001,-82.98104,ANN ST.,Central,0,RQMAX,,,0.01,0.01,0.01,0.01,0.01,,,,0,5,1,Ohio,"Columbus, OH",No,Pb,Undetermined/Insufficient Data,,
39-091-0006,390910006,40.341467001,-83.7585,BELLEFONTAINE,Central,0,RQMAX,,,0.01,0,0,0,0,0,0,,0,7,1,Ohio,"Bellefontaine, OH",No,Pb,Undetermined/Insufficient Data,,
39-113-7001,391137001,39.714510001,-84.21804,MORAIINE FS,Central,0,RQMAX,,,,,0.01,0.01,0.01,0.01,0,,0,5,1,Ohio,"Dayton, OH",No,Pb,Undetermined/Insufficient Data,,
39-151-0017,391510017,40.786878001,-81.394186,CANTON FS 8,Central,0,RQMAX,,,0.02,0.02,0.02,0.02,0.02,,,,0,5,1,Ohio,"Canton-Massillon, OH",No,Pb,Undetermined/Insufficient Data,,
39-155-0012,391550012,41.172787001,-80.555638,ELMWOOD,Central,0,RQMAX,,,0.01,0.01,0.01,0.01,,,,,0,4,1,Ohio,"Youngstown-Warren-Boardman, OH-PA",No,Pb,Undetermined/Insufficient Data,,
39-167-0010,391670010,39.413598001,-81.47062,The Ohio Valley Educational Service Center,Central,0,RQMAX,,,0.01,0.01,0.01,0.01,0,,,,0,5,1,Ohio,"Marietta, OH",No,Pb,Undetermined/Insufficient Data,,
40-143-0172,401430172,36.164527722,-95.98547869,EMMERSON SCHOOL,South,0,RQMAX,0,,,,,,,,,,0,1,5,Oklahoma,"Tulsa, OK",No,Pb,Undetermined/Insufficient Data,,
40-143-0191,401430191,36.141697001,-95.983793,CINCINNATI,South,0,RQMAX,0,,,,,,,,,,0,1,5,Oklahoma,"Tulsa, OK",No,Pb,Undetermined/Insufficient Data,,
40-143-0235,401430235,36.126945001,-95.998941,CENTER OF PARKING LOT OF PUBLIC WORKS BUILDING 1/4 MI N OF SINCLAIR,South,0,RQMAX,0.01,,,,,,,,,,0,1,5,Oklahoma,"Tulsa, OK",No,Pb,Undetermined/Insufficient Data,,
40-143-1127,401431127,36.204902001,-95.976537,NORTH TULSA - FIRE STATION#24,South,0,RQMAX,,,,,0.01,0.01,0,0,0,,0,5,5,Oklahoma,"Tulsa, OK",No,Pb,Undetermined/Insufficient Data,,
41-071-1702,410711702,45.230123,-123.163513,CENTER OF AN ISLAND BETWEEN HWY 99W AND RIVERSIDE DRIVE,Northwest,0,RQMAX,,,0.03,0.04,0.05,,,,,,0,3,4,Oregon,"Portland-Vancouver-Hillsboro, OR-WA",No,Pb,Undetermined/Insufficient Data,,
42-003-0002,420030002,40.49976657,-80.0713372,Avalon,Northeast,0,RQMAX,0.03,0.01,0.02,,,,,,,,0,3,3,Pennsylvania,"Pittsburgh, PA",No,Pb,Undetermined/Insufficient Data,,
42-003-1009,420031009,40.618909685,-79.71937333,Natrona,Northeast,0,RQMAX,,,0.14,0.06,0.04,0.02,0.02,,,,0,5,3,Pennsylvania,"Pittsburgh, PA",No,Pb,Undetermined/Insufficient Data,,
42-011-0005,420110005,40.4663,-75.7589,,Northeast,0,RQMAX,0.07,0.05,,,,,,,,,0,2,3,Pennsylvania,"Reading, PA",No,Pb,Undetermined/Insufficient Data,,
42-011-0717,420110717,40.476667,-75.759167,A420110717LAT/LON POINT IS OF SAMPLING INLET,Northeast,0,RQMAX,0.21,0.09,,,,,,,,,0,2,3,Pennsylvania,"Reading, PA",No,Pb,Undetermined/Insufficient Data,,
42-021-0808,420210808,40.348056,-78.882778,A420210808LAT/LON POINT IS OF SAMPLING INLET,Northeast,0,RQMAX,0.05,0.07,,,,,,,,,0,2,3,Pennsylvania,"Johnstown, PA",No,Pb,Undetermined/Insufficient Data,,
42-055-0002,420550002,40.059828,-77.710608,,Northeast,0,RQMAX,,,0.05,,0.01,0.01,0.01,0.01,0.01,,0,6,3,Pennsylvania,"Chambersburg-Waynesboro, PA",No,Pb,Undetermined/Insufficient Data,,
42-063-0005,420630005,40.652511,-79.292769,,Northeast,0,RQMAX,,,0.05,,0.02,0.01,0.01,0.01,0.01,,0,6,3,Pennsylvania,"Indiana, PA",No,Pb,Undetermined/Insufficient Data,,
42-101-0048,421010048,39.991389,-75.080833,North East Waste (NEW),Northeast,0,RQMAX,,,,,,,0.02,0.02,0.04,,0,3,3,Pennsylvania,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",No,Pb,Undetermined/Insufficient Data,,
42-101-0136,421010136,39.927612916,-75.22240347,ON AMTRAK RIGHT OF WAY - NEAR AIRPORT HI SPEED LINE (ELECTRIFIED),Northeast,0,RQMAX,0.01,,,,,,,,,,0,1,3,Pennsylvania,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",No,Pb,Undetermined/Insufficient Data,,
42-101-0449,421010449,39.9825,-75.083056,CASTOR AND DELAWARE AVENUES (ITO),Northeast,0,RQMAX,0.04,0.03,0.03,,,,,,,,0,3,3,Pennsylvania,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",No,Pb,Undetermined/Insufficient Data,,
42-101-1002,421011002,40.035984597,-75.00240543,BAXTER (BAX),Northeast,0,RQMAX,,,,0.02,0.05,0.04,,,,,0,3,3,Pennsylvania,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",No,Pb,Undetermined/Insufficient Data,,
42-129-0007,421290007,40.161777,-79.884666,A421290007LAT/LON POINT SAMPLER,Northeast,0,RQMAX,0.05,0.04,,,,,,,,,0,2,3,Pennsylvania,"Pittsburgh, PA",No,Pb,Undetermined/Insufficient Data,,
