site_code,latitude,longitude,site_name,location,state,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,correlation,slope,pvalue,trend,rhr_site,used_in_nat_agg,site_id
BLMO1,43.7158,-96.1913,,Blue Mounds,Minnesota,,,,12.030942,10.57904,11.068431,11.528581,11.597149,10.768879,10.027076,9.967242,10.987017,10.54177,10.134357,10.248271,9.822736,,-0.726695,-0.12979,0.004897,Significantly Improving,no,No,27-133-9000
BOAP1,33.8695155,-106.8519618,,Bosque del Apache,New Mexico,,,6.529932,6.773185,5.532241,5.859773,6.311757,5.856402,5.18171,5.541572,4.77189,6.211234,6.517302,5.577473,,4.717658,4.569517,-0.619153,-0.100215,0.018223,Significantly Improving,yes,Yes,35-053-9000
BOLA1,42.85,-109.64,Boulder Lake,Boulder Lake,Wyoming,,,,,,,,,,,1.484667,1.554449,1.187914,1.272751,1.191089,0.921426,0.490576,-0.908108,-0.151612,0.004677,Significantly Improving,no,No,56-035-9001
BOND1,40.052,-88.3733,ISWS CLIMATE STATION,Bondville,Illinois,,,15.784489,14.846199,14.812819,16.052044,14.945902,15.249822,14.123482,13.322502,13.253529,13.016428,12.707843,11.546103,12.205725,10.915385,10.858507,-0.946308,-0.361346,0,Significantly Improving,no,Yes,17-019-1001
BOWA1,47.946637,-91.49546367,Fernberg Road,Boundary Waters Canoe Area,Minnesota,6.008592,6.924075,,,,6.337307,5.730471,5.644565,5.515731,4.606569,4.784317,5.03171,5.394648,4.459466,4.923998,4.455497,3.934197,-0.879599,-0.147086,0.000034,Significantly Improving,yes,No,27-075-0005
BRCA1,37.61837567,-112.173555,,Bryce Canyon NP,Utah,2.998736,3.066195,2.623112,2.354556,2.802326,1.896157,2.359902,2.401669,1.65249,2.137955,1.656166,2.00073,1.674764,1.395587,1.156398,1.662577,,-0.887448,-0.106936,0.000005,Significantly Improving,yes,Yes,49-017-0101
BRID1,42.97486967,-109.75786,,Bridger Wilderness,Wyoming,2.533,2.496076,2.064643,1.645876,1.764583,1.599965,1.475358,1.968659,1.305894,1.2948,0.886771,1.115037,0.887955,0.884461,1.12407,0.791955,0.441331,-0.928892,-0.11011,0,Significantly Improving,yes,Yes,56-035-9000
BRIG1,39.464995,-74.449223,Brigantine,Brigantine NWR,New Jersey,14.263685,13.825856,14.83233,14.386653,14.361587,14.609203,15.349785,12.737269,,12.780625,11.816623,12.916883,11.926677,11.801419,11.663866,11.446753,10.939286,-0.878314,-0.237807,0.000008,Significantly Improving,yes,Yes,34-001-0006
BRIS1,30.1086,-89.7617,Breton Island,Breton Island,Louisiana,,,,,,,,,,13.50883,15.283543,14.79913,,11.648352,12.80836,12.291694,11.583638,-0.771822,-0.430206,0.042061,Significantly Improving,yes,No,22-071-9000
BRLA1,41.3662,-106.2418,,Brooklyn Lake,Wyoming,,1.195784,0.220128,0.122647,,,,,,,,,,,,,,-0.904166,-0.536568,0.280988,No Trend,no,No,56-001-9000
BRMA1,44.1074,-70.7292,,Bridgton,Maine,,,9.338686,8.919555,9.193311,7.769485,8.145648,7.757207,7.881849,6.639604,6.297325,7.332327,7.444076,6.712823,6.927857,6.221847,,-0.869891,-0.212568,0.000053,Significantly Improving,no,Yes,23-005-0103
CABA1,43.8325,-70.0644,,Casco Bay,Maine,,,9.835848,9.515984,10.121676,8.87744,8.982385,8.76746,9.649717,7.745135,7.639923,8.83762,9.168331,7.684728,7.811585,7.670579,7.077216,-0.805228,-0.171485,0.000292,Significantly Improving,no,Yes,23-005-9002
CABI1,47.954903,-115.670876,,Cabinet Mountains,Montana,,4.254784,3.722663,3.311555,3.207992,4.049289,2.376943,3.554605,3.185452,2.733776,2.046603,2.874136,2.093121,2.699491,2.584471,2.865384,2.007418,-0.746969,-0.108254,0.000884,Significantly Improving,yes,Yes,30-089-9000
CACO1,41.9758,-70.0242,TRURO NATIONAL SEASHORE,Cape Cod,Massachusetts,,,11.176595,10.999309,11.972757,12.122897,10.958425,10.016017,10.821537,9.888694,9.806114,10.347719,9.743069,9.425966,9.122951,8.741935,8.156845,-0.898404,-0.227562,0.000005,Significantly Improving,no,Yes,25-001-0002
CACR1,34.45435167,-94.14289033,EAGLE MOUNTAIN,Caney Creek,Arkansas,,,11.876369,10.743329,11.10842,12.930178,12.506052,,9.241168,8.094018,10.756601,11.705535,9.540933,8.60615,8.522655,7.034071,8.826792,-0.723136,-0.282936,0.003471,Significantly Improving,yes,Yes,05-113-0003
CADI1,36.7842,-87.8501,"OLD DOVER HIGHWAY CADIZ,KY",Cadiz,Kentucky,,,16.836565,15.249697,15.118828,16.091251,15.424332,15.246219,13.680227,14.166267,15.612343,,,,,,,-0.57756,-0.197824,0.103397,Possible Improvement,no,No,21-221-8001
CANY1,38.45870025,-109.8210083,"Canyonlands National Park, Island in the Sky",Canyonlands NP,Utah,3.623353,4.070679,4.197881,3.327374,3.523793,2.339872,2.687808,3.042338,2.705935,3.269112,2.74397,2.746647,3.198073,3.366334,2.601825,2.470734,1.509782,-0.696846,-0.091258,0.00188,Significantly Improving,yes,Yes,49-037-0101
CAPI1,38.3022155,-111.292561,,Capitol Reef NP,Utah,,,,3.119243,4.12255,2.567083,,3.146992,2.49602,2.711025,2.146639,2.890921,2.409334,2.926065,2.120871,2.641128,2.026094,-0.639264,-0.084291,0.018651,Significantly Improving,yes,No,49-055-9000
CEBL1,38.7701,-99.7634,CEDAR BLUFF,Cedar Bluff,Kansas,,,,9.242009,9.269907,8.581376,7.548659,9.556343,8.736299,7.238986,7.962547,8.433336,7.841373,8.70126,7.816343,7.086169,6.432077,-0.685747,-0.149731,0.006781,Significantly Improving,no,No,20-195-0001
CHAS1,28.74841233,-82.55486667,,Chassahowitzka NWR,Florida,16.350399,16.289352,14.974752,,,,16.895828,15.841875,15.029699,13.951654,14.062733,14.012503,13.481513,13.283758,12.89011,12.663691,11.710097,-0.88726,-0.267015,0.000023,Significantly Improving,yes,No,12-017-9000
CHER1,36.9562,-97.0313,NEWKIRK IMPROVE,Cherokee Nation,Oklahoma,,,,12.78592,11.732017,13.555435,11.982873,11.794065,10.797606,10.982925,,,,,,,,-0.721074,-0.322828,0.067452,Possible Improvement,no,No,40-071-9010
CHIR1,32.009381,-109.3889515,Chiricahua National Monument,Chiricahua NM,Arizona,5.131346,4.916055,5.605649,4.672206,4.216388,4.792806,5.189798,4.177882,3.647142,4.096674,3.954829,4.08664,4.394301,4.094668,4.034785,3.576738,3.599139,-0.788142,-0.092901,0.000171,Significantly Improving,yes,Yes,04-003-8001
CLPE1,44.3335,-106.9565,,Cloud Peak,Wyoming,,,,1.47567,1.00605,1.355285,1.174243,1.629065,1.111197,1.207332,0.998239,0.941201,1.0746,0.896694,0.989378,,,-0.625895,-0.03937,0.029474,Significantly Improving,no,No,56-019-9000
COGO1,45.5693,-122.2103,,Columbia Gorge #1,Washington,,,9.545209,8.414027,9.92761,9.550048,8.610092,9.034286,9.45604,9.448139,,,,,,,,0.051338,0.010841,0.90391,No Trend,no,No,53-039-0010
COHI1,42.4009,-76.6534,Connecticut Hill,Connecticut Hill,New York,,,12.069018,11.757539,11.427091,12.273334,,,,,,,,,,,,0.098586,0.02825,0.901414,No Trend,no,No,36-109-9991
COHU1,34.7851845,-84.62649925,Fort Mountain,Cohutta,Georgia,,,13.89085,,13.339894,14.313398,,13.868001,12.213617,9.609242,13.101585,11.048759,11.637653,9.299862,9.61262,6.398403,8.526114,-0.850755,-0.47805,0.000227,Significantly Improving,yes,Yes,13-213-0003
CORI1,45.6644,-121.0008,,Columbia River Gorge,Washington,,10.657584,,8.552767,9.65098,10.674175,10.766993,10.218111,8.707231,9.198982,9.194655,8.897071,,7.926406,8.60508,9.444652,8.372842,-0.61336,-0.121412,0.019662,Significantly Improving,no,Yes,53-039-0011
CRES1,41.7627,-102.4336,,Crescent Lake,Nebraska,,,,6.486966,6.383587,6.004033,5.956025,7.018351,5.940013,4.869022,5.912084,5.027926,5.041434,4.964674,4.597651,4.965782,,-0.818049,-0.159158,0.000632,Significantly Improving,no,No,31-069-9000
CRLA1,42.895772,-122.136099,,Crater Lake NP,Oregon,,,1.849188,1.65566,1.577666,1.749516,1.529331,1.369017,1.662324,1.581953,1.076299,1.490868,1.290007,,1.030535,1.090564,0.622084,-0.864421,-0.065364,0.000067,Significantly Improving,yes,Yes,41-035-8001
CRMO1,43.4605455,-113.5550645,"Craters of the Moon National Monument, Visitor Center",Craters of the Moon NM,Idaho,,4.790972,4.856355,3.282649,4.300752,3.885601,3.560709,3.518008,3.189263,2.955278,2.879323,2.883929,2.786589,3.790632,2.541873,2.735176,2.228098,-0.830796,-0.135272,0.000067,Significantly Improving,yes,Yes,16-023-0101
DENA1,63.72333,-148.9675,,Denali NP,Alaska,2.659292,2.511209,2.338323,2.17599,2.435153,2.053678,2.537853,2.539946,2.468407,2.508745,2.636728,2.650715,2.670646,2.206438,2.266181,2.152964,1.865435,-0.325021,-0.015293,0.203044,No Trend,yes,Yes,02-068-0003
DEVA1,36.5089,-116.8478,Death Valley National Park,Death Valley NP,California,,5.038826,4.907139,,4.780172,5.286999,4.656511,4.518068,4.201119,4.055445,3.972825,4.327046,4.142733,,,,,-0.832133,-0.100412,0.001486,Significantly Improving,no,No,06-027-0101
DOME1,35.727833,-118.137707,Lebec-Peace Valley/Frazier Park Roads,Dome Lands Wilderness,California,,5.576722,4.522847,5.743088,4.436247,,,5.677344,4.850645,4.766673,4.014927,5.603837,3.822293,4.395852,4.531399,4.111591,4.168921,-0.552074,-0.074019,0.040662,Significantly Improving,yes,Yes,06-029-9001
DOSO1,39.10525767,-79.42607733,,Dolly Sods Wilderness,West Virginia,12.960496,13.302767,11.913637,11.541825,11.671288,12.086076,10.571443,10.269239,9.435612,8.702354,9.74339,8.750024,9.593641,8.342918,8.516819,5.882521,6.78272,-0.947244,-0.390395,0,Significantly Improving,yes,Yes,54-093-9000
DOUG1,31.3492,-109.5397,DOUGLAS RED CROSS,Douglas,Arizona,,,,,,10.858293,10.796352,,9.597537,9.302372,9.018791,10.03847,10.163884,9.474782,9.173758,,,-0.648853,-0.143456,0.058667,Possible Improvement,no,No,04-003-1005
ELDO1,37.7009,-94.0348,El Dorado Springs,El Dorado Springs,Missouri,,,,13.38111,12.737332,13.789089,14.19265,13.695933,11.78929,11.875202,11.904702,12.818789,11.575737,11.023329,11.167736,9.922505,,-0.834456,-0.270067,0.000389,Significantly Improving,no,No,29-039-0001
ELLI1,36.0853,-99.9354,,Ellis,Oklahoma,,,,9.572539,8.9222,9.930076,8.691222,8.524217,8.980457,8.141858,8.604477,9.273536,8.589011,9.088184,9.312607,,,-0.212715,-0.029507,0.506844,No Trend,no,No,40-045-0890
EVER1,25.391001,-80.6806035,SITE MOVED ACROSS ROAD FROM BEARD CENTER TO BEHIND IORI RESEARCH BLD,Everglades NP,Florida,,11.447668,10.97058,12.224359,12.099742,12.58598,13.102575,11.434894,11.468412,11.030611,11.34937,11.948327,11.253084,10.583344,10.391388,10.434766,10.132415,-0.643089,-0.112207,0.007203,Significantly Improving,yes,Yes,12-086-0030
FLAT1,47.7734,-114.269,,Flathead,Montana,,,,3.587302,3.716346,3.929622,2.888305,3.091017,2.69884,3.532566,2.566491,2.870896,2.376254,2.730617,2.153912,2.483098,2.025131,-0.851034,-0.120841,0.000114,Significantly Improving,no,No,30-047-9000
FLTO1,39.92,-107.63,Flat Tops,Flat Tops,Colorado,,,,,,,,,,,,,1.886307,1.044803,1.554319,1.153791,0.959524,-0.706991,-0.174458,0.181795,No Trend,no,No,08-103-9000
FOPE1,48.308,-105.1022,,Fort Peck,Montana,,,,6.864044,6.635879,6.694574,5.948098,6.446151,6.469087,6.354703,6.064715,,5.49294,6.879725,5.964065,5.36936,5.116438,-0.711464,-0.094715,0.006388,Significantly Improving,no,No,30-085-9000
FRES1,36.7818,-119.7732,"3425 N FIRST ST, FRESNO",Fresno,California,,,,,,14.33992,15.027781,13.702519,14.46888,13.196893,12.4252,12.10923,12.408467,13.894935,13.604333,14.31439,12.601156,-0.419653,-0.111137,0.174437,No Trend,no,No,06-019-0008
FRRE1,39.7058,-79.0122,Piney Run,Frostberg Reservoir,Maryland,,,,,,14.485363,13.692196,12.822779,12.742938,10.854171,11.808601,11.113015,11.760623,10.572552,10.944366,9.437282,9.218582,-0.930788,-0.413307,0.000011,Significantly Improving,no,No,24-023-0002
GAAR1,66.9025,-151.517,Gates of the arctic,Gates of the Arctic NP,Alaska,,,,,,,,,,,3.50005,3.697877,3.381217,,3.777277,,,0.480341,0.050935,0.519659,No Trend,no,No,02-290-9000
GAMO1,46.82620625,-111.7107105,,Gates of the Mountains,Montana,,1.816959,2.249549,0.853584,1.914295,1.104329,0.944232,,0.827915,0.820204,,,,0.523694,0.645586,0.638168,0.376376,-0.806472,-0.090931,0.001529,Significantly Improving,yes,No,30-049-9000
GICL1,33.22044875,-108.235084,,Gila Wilderness,New Mexico,,3.65869,3.379674,2.907477,3.318409,3.060987,3.267851,2.748454,1.906569,2.679487,2.459128,,2.612167,2.075306,2.160448,2.132527,1.429722,-0.876761,-0.113045,0.000018,Significantly Improving,yes,Yes,35-003-9000
GLAC1,48.51049925,-113.9966033,,Glacier NP,Montana,7.451039,7.009703,,,7.133883,8.25233,6.06697,6.863134,6.775033,,5.156594,5.611247,5.121205,5.728853,5.125741,5.64397,4.944394,-0.827966,-0.168013,0.000256,Significantly Improving,yes,Yes,30-029-9001
GRBA1,39.0052,-114.2161,Great Basin National Park,Great Basin NP,Nevada,3.779502,3.089013,2.563115,2.771856,2.112471,1.974805,2.386316,2.163379,1.656621,1.620734,1.592698,1.996165,1.351379,1.296626,1.666028,1.620424,1.435594,-0.859157,-0.114952,0.00001,Significantly Improving,no,Yes,32-033-0101
GRCA2,35.9731085,-111.9840835,,Hance Camp at Grand Canyon NP,Arizona,2.886806,,1.975824,1.817664,1.981929,2.088912,2.387535,2.523667,1.629403,2.163609,1.868146,1.706175,2.050172,1.368454,1.053128,1.467701,1.110674,-0.752001,-0.076281,0.000779,Significantly Improving,yes,Yes,04-005-8102
GRGU1,44.3081595,-71.2176505,"CAMP DODGE, GREENS GRANT",Great Gulf Wilderness,New Hampshire,,8.26143,7.77047,6.944664,7.675822,6.903958,6.427488,6.862025,6.197989,,,6.374173,5.814407,5.411648,5.754109,5.140615,4.464642,-0.944308,-0.198058,0,Significantly Improving,yes,Yes,33-007-4002
GRRI1,43.9373,-91.4052,,Great River Bluffs,Minnesota,,,,11.672455,10.646976,10.892775,10.932999,10.577085,8.840181,8.674835,8.895544,9.610396,9.307865,8.627134,8.842778,7.769507,7.70718,-0.898673,-0.267267,0.000013,Significantly Improving,no,No,27-169-9000
GRSA1,37.7248995,-105.518548,,Great Sand Dunes NM,Colorado,4.452344,4.531201,4.975619,4.479031,4.064831,3.25721,3.936073,3.563514,3.422811,3.643365,3.506117,3.889955,3.76658,4.241747,3.245217,2.794298,2.635089,-0.751819,-0.093971,0.000501,Significantly Improving,yes,Yes,08-003-9000
GRSM1,35.63342,-83.94164733,"Great Smoky Mountains National Park, Look Rock",Great Smoky Mountains NP,Tennessee,14.823483,13.419497,13.933927,12.016787,13.696974,14.256063,12.7327,13.158566,11.624614,10.129511,12.593146,11.053329,10.373429,8.99438,10.602827,7.249102,8.420928,-0.884029,-0.381673,0.000003,Significantly Improving,yes,Yes,47-009-0101
GUMO1,31.833006,-104.8094335,,Guadalupe Mountains NP,Texas,6.267406,6.342661,6.38022,5.90837,4.835408,6.122124,5.850348,5.302087,5.373563,4.578975,4.092344,5.252884,6.490175,5.830778,5.207244,4.609338,3.543237,-0.599231,-0.101912,0.011019,Significantly Improving,yes,Yes,48-109-0101
HACR1,20.7585,-156.2479,Haleakala Crater,Haleakala Crater,Hawaii,,,,,,,,0.845624,0.595146,1.277771,0.418849,0.675551,0.799617,,0.557369,0.299111,0.443371,-0.57082,-0.052851,0.108448,Possible Improvement,yes,No,15-009-9001
HALE1,20.8085625,-156.282256,Haleakala National Park,Haleakala NP,Hawaii,,4.597785,4.768673,4.28572,4.534956,3.741697,4.505495,4.586988,4.55624,4.588556,4.369809,4.758027,,,,,,0.106681,0.00911,0.754893,No Trend,yes,No,15-009-9000
HAVO1,19.4309045,-155.257945,,Hawaii Volcanoes NP,Hawaii,,4.14513,3.93593,4.205969,3.961844,3.505956,3.226669,4.043822,4.070653,3.914872,3.593251,3.132546,2.908655,3.913791,3.454278,3.998978,2.704975,-0.534279,-0.052416,0.03301,Significantly Improving,yes,Yes,15-001-9002
HECA1,44.970228,-116.84376,,Hells Canyon,Oregon,,5.541732,5.818865,,5.197181,4.700296,4.710822,5.229544,4.612302,,4.151563,4.410079,3.675306,4.256961,3.99755,4.300455,3.485008,-0.896952,-0.125735,0.000014,Significantly Improving,yes,Yes,41-063-0002
HEGL1,36.6137995,-92.9220565,,Hercules-Glades,Missouri,,,13.63509,12.224816,12.657526,13.619345,13.338166,12.993376,11.713826,10.957435,11.606118,11.476,10.993145,9.783135,9.967876,9.062193,9.946632,-0.904373,-0.299163,0.000004,Significantly Improving,yes,Yes,29-213-0003
HILL1,34.4289,-112.9628,HILLSIDE,Hillside,Arizona,,,4.079113,4.078961,4.378343,,,,,,,,,,,,,0.865805,0.149615,0.333614,No Trend,no,No,04-025-0005
HOOV1,38.08812233,-119.1771023,Hoover Wilderness,Hoover,California,,,1.823139,1.115073,1.375484,1.112185,1.345389,1.720427,1.220711,1.103208,1.056336,1.409693,1.029702,0.992088,1.385609,0.955717,0.987706,-0.53989,-0.032024,0.037765,Significantly Improving,yes,Yes,06-051-9000
IKBA1,34.340486,-111.6831813,Mazatzal Wilderness - Ike's Backbone,Ike's Backbone,Arizona,,5.866181,5.513263,4.942415,5.281208,4.969169,6.498903,5.218221,4.265505,4.37393,4.550158,4.284522,4.986604,3.711725,4.085418,4.073581,3.728491,-0.780424,-0.128205,0.000361,Significantly Improving,yes,Yes,04-025-8104
INGA1,36.0778,-112.1288,,Indian Gardens,Arizona,,,,,,,5.185699,4.738247,3.365887,,3.988268,3.766809,4.200664,,,,,-0.546104,-0.1527,0.262276,No Trend,no,No,04-005-8100
ISLE1,47.459623,-88.14909,,Isle Royale NP,Michigan,6.497652,7.171033,7.06958,6.993413,6.127092,7.081245,6.373993,6.35823,5.608389,5.130043,5.323032,6.063779,5.531705,4.943927,5.622056,5.654454,4.90908,-0.82605,-0.125052,0.000044,Significantly Improving,yes,Yes,26-083-9000
JARB1,41.89256125,-115.4260738,Jarbidge Wilderness,Jarbidge Wilderness,Nevada,,2.749042,2.439501,2.539348,2.530514,2.482542,2.37612,2.225011,1.906557,1.771112,1.93002,2.132561,2.076008,1.513409,1.768332,1.695916,1.749405,-0.894189,-0.069677,0.000003,Significantly Improving,yes,Yes,32-007-9000
JARI1,37.62661825,-79.51251575,Natural Bridge Ranger Station,James River Face Wilderness,Virginia,,14.542399,15.647092,12.846782,13.803065,14.91938,14.753521,13.776088,13.033032,11.553074,13.511847,11.574347,12.349026,9.939253,10.814668,9.75771,9.284733,-0.881643,-0.365758,0.000006,Significantly Improving,yes,Yes,51-163-0003
JOSH1,34.069493,-116.3888515,Joshua Tree National Park - Black Rock,Joshua Tree NP,California,,5.883559,6.594632,6.190721,5.635839,5.463254,5.66858,5.71706,5.05294,4.40915,4.651395,4.366159,4.416464,3.519968,5.128275,4.248474,4.832087,-0.806296,-0.139239,0.000162,Significantly Improving,yes,Yes,06-071-9002
KAIS1,37.22066,-119.154568,Kaiser Wilderness,Kaiser,California,,,,2.061091,2.256585,1.197742,,1.825729,1.391185,1.805183,1.296797,1.60038,1.163064,1.748656,1.429086,1.773413,1.024697,-0.500741,-0.043716,0.08134,Possible Improvement,yes,No,06-0199-000
KALM1,42.551996,-124.058872,IVA,Kalmiopsis,Oregon,,6.336296,5.79012,6.238451,6.721543,6.949227,5.827301,6.289372,6.744267,6.083092,5.882565,6.691081,5.598884,5.780825,6.507255,5.97583,5.093946,-0.405482,-0.042273,0.119191,Possible Improvement,yes,Yes,41-033-0010
KPBO1,60.012315,-151.711491,, Kenai Peninsula Borough,Alaska,,,,,,,,,,,,,,,,,5.320086,,,,,yes,No,02-122-0009
LABE1,41.711688,-121.5068465,Lava Beds National Monument,Lava Beds NM,California,,3.609408,3.139379,2.97548,3.129773,2.941316,2.436895,3.607832,2.612169,2.503336,2.615751,3.168865,2.387937,2.855594,2.558845,3.040191,1.732552,-0.583532,-0.058517,0.017647,Significantly Improving,yes,Yes,06-093-0005
LASU1,40.6883,-91.9883,,Lake Sugema,Iowa,,,,13.551409,12.394322,,,,,,,,,,,,,,,,,no,No,19-177-9000
LASU2,40.6932,-92.0059,LAKE SUGEMA STATE PARK II,Lake Sugema,Iowa,,,,,,14.885749,14.066831,12.95452,11.72709,11.463457,11.197057,11.817643,11.549268,10.821219,10.766191,,,-0.878994,-0.404947,0.000809,Significantly Improving,no,No,19-177-0006
LAVO1,40.53981733,-121.576811,Lassen Volcanic National Park,Lassen Volcanic NP,California,3.386471,2.525796,2.679473,2.060761,2.69363,2.544135,2.172009,2.864856,2.790287,2.357572,1.785824,2.187153,1.937592,1.87412,2.408941,2.610927,1.644831,-0.585455,-0.052128,0.013544,Significantly Improving,yes,Yes,06-089-3003
LIGO1,35.97231675,-81.93305425,Linville Falls,Linville Gorge,North Carolina,,11.939199,12.11112,9.731204,10.656766,12.574209,,12.375748,10.612448,9.611709,11.493612,8.753613,9.614809,9.03896,8.528538,6.799028,7.90964,-0.787563,-0.282703,0.000491,Significantly Improving,yes,Yes,37-011-0002
LIVO1,38.5346,-86.2604,,Livonia,Indiana,,,17.375448,15.797887,14.873938,16.53096,15.502939,15.928626,14.472822,14.099934,14.61398,,,,,,,-0.753536,-0.292405,0.019044,Significantly Improving,no,No,18-175-9000
LOND1,42.8624,-71.3801,MOOSEHILL SCHOOL,Londonderry,New Hampshire,,,,,,,,,,,,9.842574,9.343438,8.172165,8.328612,7.980609,7.568124,-0.940888,-0.437265,0.005138,Significantly Improving,no,No,33-015-0018
LOST1,48.6418965,-102.402155,LOSTWOOD NWR,Lostwood,North Dakota,9.059133,8.188333,7.872984,7.913305,7.93084,7.584025,7.830349,8.801123,8.157968,8.373843,7.494593,,,,7.690808,7.795563,6.476021,-0.592593,-0.070059,0.025537,Significantly Improving,yes,No,38-013-0004
LYBR1,43.14815133,-73.12679167,,Lye Brook Wilderness,Vermont,6.492579,6.471418,6.427856,5.831363,6.609867,5.736003,5.243543,5.675875,,4.109623,4.083329,5.399928,,,,,,-0.817252,-0.198162,0.002128,Significantly Improving,yes,No,50-003-8001
LYEB1,42.9561,-72.9098,,Lye Brook Wilderness,Vermont,,,,,,,,,,,,,5.492775,5.352657,5.004227,5.101899,4.710156,-0.938989,-0.1816,0.017924,Significantly Improving,yes,No,50-025-8001
MACA1,37.13176667,-86.147856,"Mammoth Cave National Park, Houchin Meadow",Mammoth Cave NP,Kentucky,17.089262,15.173291,17.414516,16.65888,16.22123,17.2766,16.642309,15.714101,15.092497,14.0911,15.49405,13.282836,13.438923,12.15331,13.033061,10.491949,11.436409,-0.889995,-0.377056,0.000002,Significantly Improving,yes,Yes,21-061-0501
MAKA1,48.37185,-124.595,Neah Bay (Makah Tribe),Makah Tribe,Washington,,,,,,,,10.840506,11.255123,,,,,,,,,,,,,no,No,53-009-0014
MAKA2,48.3,-124.62,Neah Bay (Makah Tribe),Makah Tribe Site,Washington,,,,,,,,,,,,3.854867,2.678507,2.296777,3.306787,2.988323,2.960528,-0.253695,-0.07235,0.627621,No Trend,no,No,53-009-0013
MAVI1,41.3309,-70.7846,"1 HERRING CREEK RD, AQUINNAH (WAMPANOAG TRIBAL SITE)",Martha's Vineyard,Massachusetts,,,,11.827654,12.2509,12.314757,11.171451,10.498479,10.767825,9.941603,9.984711,11.239,9.928976,8.924699,10.228745,10.132931,9.25179,-0.815598,-0.203684,0.000377,Significantly Improving,no,No,25-007-0001
MEAD1,36.0193,-114.0684,,Meadview,Arizona,,,,,4.205949,4.013077,4.51607,4.15402,3.349396,,3.390907,3.382545,4.279002,3.172295,3.403814,3.092533,2.59886,-0.766935,-0.1107,0.003606,Significantly Improving,no,No,04-015-9000
