AQS_Site_ID,SITE,Latitude,Longitude,noaa_region,poc,stat,val2000,val2001,val2002,val2003,val2004,val2005,val2006,val2007,val2008,val2009,val2010,val2011,val2012,val2013,val2014,val2015,trendsite,nyrs,region,State,CBSA,Parameter_Name
01-113-0001,11130001,32.4722,-85.0051,Southeast,0,P98V,41.6,33.8,35,32,40.1,38.8,29.3,53,34.3,26.7,26.3,29.5,24.2,22,20.4,17,1,16,6,Alabama,"Columbus, GA-AL",PM2.5
01-117-0006,11170006,33.3129265,-86.821104,Southeast,0,P98V,39.1,29.6,32.7,30.8,35.6,32.9,30,39.7,24.8,21.2,20,25,18.2,17.3,20.4,,1,15,6,Alabama,"Birmingham-Hoover, AL",PM2.5
01-121-0002,11210002,33.27974688,-86.34943848,Southeast,0,P98V,44.7,31.1,30.4,31,35.4,34,,34.5,28.5,23.9,20.9,24.9,20.6,16.8,18.5,21.6,1,15,6,Alabama,"Talladega-Sylacauga, AL",PM2.5
02-020-0018,20200018,61.205861,-149.824602,Southeast,0,P98V,12.2,20,15.8,16,31.9,17.9,26.9,14.5,17.3,24.6,23.9,17.3,28.4,15.7,19.2,18.4,1,16,6,Alaska,"Anchorage, AK",PM2.5
02-090-0010,20900010,64.84067202,-147.7224613,Southeast,0,P98V,63.5,43.4,43.4,32.7,468.6,,42.2,33.1,46.7,89.7,51.8,38,49.6,39.4,34.5,57.1,1,15,6,Alaska,"Fairbanks, AK",PM2.5
02-110-0004,21100004,58.38849712,-134.5672365,Southeast,0,P98V,24.1,25.9,19.8,,26.1,35.4,33,39.6,30.2,29,27.3,24.8,23.5,22.7,27.5,21,1,15,6,Alaska,"Juneau, AK",PM2.5
02-170-0008,21700008,61.534163,-149.031655,Southeast,0,P98V,27.8,29.3,34.6,30.3,,25.2,40,20.1,30.8,,37.5,30.2,33.4,27.9,39.5,37.9,1,14,6,Alaska,"Anchorage, AK",PM2.5
04-003-1005,40031005,31.3492,-109.539683,Southwest,0,P98V,38.5,,13.9,,22.5,16,14,10.7,13.6,13.5,13.5,13,12.1,12.2,15.9,10.5,1,14,7,Arizona,"Sierra Vista-Douglas, AZ",PM2.5
04-013-0019,40130019,33.48385,-112.14257,Southwest,0,P98V,,30.4,36.2,25.9,31.5,40.5,28.8,27.2,24.3,29.4,21.8,30.5,26.1,28.5,28.3,27.5,1,15,7,Arizona,"Phoenix-Mesa-Scottsdale, AZ",PM2.5
04-013-9997,40139997,33.503833,-112.095767,Southwest,0,P98V,32.1,25,31.9,24.2,27.6,28.2,24.6,23.5,17.8,24,15.9,27,19,21.6,22.5,23.2,1,16,7,Arizona,"Phoenix-Mesa-Scottsdale, AZ",PM2.5
04-019-0011,40190011,32.32266142,-111.0383893,Southwest,0,P98V,12.8,20.4,16.7,13.7,12.4,12,11.2,13.6,11.7,10.8,10.1,12,12.5,12.2,16.7,9.8,1,16,7,Arizona,"Tucson, AZ",PM2.5
04-019-1028,40191028,32.29515,-110.9823,Southwest,0,P98V,11.1,15.1,20.2,13.2,10.3,10.7,12.1,12,11.7,12,11.5,13.1,10.4,15.5,12.6,10.4,1,16,7,Arizona,"Tucson, AZ",PM2.5
04-021-0001,40210001,32.877583,-111.752222,Southwest,0,P98V,18.9,16.7,20.8,26.7,13.7,16.9,15.4,22.4,22,17.3,21.4,22.3,18.5,16.6,16.8,16.8,1,16,7,Arizona,"Phoenix-Mesa-Scottsdale, AZ",PM2.5
04-021-3002,40213002,33.421194,-111.503222,Southwest,0,P98V,18,13.1,13.1,21.1,10.3,10.6,9.3,14.6,15.4,11.9,11.9,41.9,14,12.5,11.8,8.9,1,16,7,Arizona,"Phoenix-Mesa-Scottsdale, AZ",PM2.5
04-023-0004,40230004,31.337204,-110.936718,Southwest,0,P98V,34.4,25.7,25.4,35,25.1,33,56.2,28.2,35.8,29.7,31.6,27.2,25.9,27.2,29,27.2,1,16,7,Arizona,"Nogales, AZ",PM2.5
05-001-0011,50010011,34.51851484,-91.5589605,South,0,P98V,,,31.2,24.9,26.1,36.3,23.9,28.7,27.4,21.1,23.4,22.2,18.5,22.1,22.4,19.7,1,14,5,Arkansas,,PM2.5
05-003-0005,50030005,33.13686247,-91.95037704,South,0,P98V,,,27.4,22.6,23.4,36.7,27.7,25.3,23.5,18.5,20.4,26.9,21,20.6,22.6,17.3,1,14,5,Arkansas,,PM2.5
05-113-0002,51130002,34.58369859,-94.22623447,South,0,P98V,26.3,25.5,28.9,22.7,22.9,29.9,23.8,29.4,21.7,20.4,21.6,22.2,22.6,22.6,22,17.7,1,16,5,Arkansas,,PM2.5
05-119-0007,51190007,34.7561888,-92.28129586,South,0,P98V,33.5,32,31.9,26.1,28,39.3,25.5,29.5,25.6,22.8,22.2,24.9,22.6,20.7,21.9,20.4,1,16,5,Arkansas,"Little Rock-North Little Rock-Conway, AR",PM2.5
05-119-1004,51191004,34.72960343,-92.24358667,South,0,P98V,,32.7,32.5,29.1,30.4,37.7,25.1,34.2,29.4,24.2,22.8,25.8,25.8,28.6,22.1,21.4,1,15,5,Arkansas,"Little Rock-North Little Rock-Conway, AR",PM2.5
06-001-0007,60010007,37.687526,-121.784217,West,0,P98V,49.7,77.7,51.6,27.1,38.1,29.2,49.7,49.2,34.5,33.6,28.4,27,22.2,32.3,25.3,26.5,1,16,8,California,"San Francisco-Oakland-Hayward, CA",PM2.5
06-009-0001,60090001,38.20185228,-120.6815666,West,0,P98V,30,18,30,19,21,18,23,24,48.8,9.7,14.7,25.5,15.5,24.4,18.1,22.7,1,16,8,California,,PM2.5
06-011-1002,60111002,39.20293486,-122.0177276,West,0,P98V,26,31,54,27,34,16,30,28,35.2,14.6,,29.3,20.8,23,19.5,23.6,1,15,8,California,,PM2.5
06-013-0002,60130002,37.936013,-122.026154,West,0,P98V,45.8,67.2,63,36.1,42.5,40.5,38.5,37.8,31.1,32.5,30.9,27.6,22.5,21.7,20.5,28,1,16,8,California,"San Francisco-Oakland-Hayward, CA",PM2.5
06-019-5001,60195001,36.81911052,-119.7173558,West,0,P98V,72.5,76.2,53.5,,56,67.1,60.5,61.2,49.7,49,44.3,68.5,48,56.2,64.5,45.7,1,15,8,California,"Fresno, CA",PM2.5
06-019-5025,60195025,36.72639,-119.733,West,0,P98V,65.1,72.1,73,52,52.1,74.1,65,57.9,46.4,52.3,40.2,67.5,51.3,71.6,61.8,42,1,16,8,California,"Fresno, CA",PM2.5
06-023-1002,60231002,40.80178,-124.1621,West,0,P98V,21.5,29,22.6,,23.1,,25.7,27.2,21.5,23.2,17.4,18.7,17.3,24,,,1,12,8,California,"Eureka-Arcata-Fortuna, CA",PM2.5
06-025-0005,60250005,32.67618614,-115.484144,West,0,P98V,56,50.4,44.1,44.3,31.9,41.1,46,38.5,24,,31.7,32.4,30.7,27.4,36.3,34.6,1,15,8,California,"El Centro, CA",PM2.5
06-025-1003,60251003,32.79222,-115.56306,West,0,P98V,,17.6,23.4,21,25.1,22.1,27.1,18.2,17,17.9,13.4,29.4,18.3,19,19.6,14.1,1,15,8,California,"El Centro, CA",PM2.5
06-027-1003,60271003,36.487823,-117.871036,West,0,P98V,,23,62,15,22,13,22,35,44,36,28,43.7,28.1,39,28.6,23.9,1,15,8,California,"Bishop, CA",PM2.5
06-029-0011,60290011,35.05055135,-118.1472936,West,0,P98V,,13.9,27.3,15,,15.7,12.5,19.9,17.8,11.2,9,17.6,21.8,33.7,25.4,12.7,1,14,8,California,"Bakersfield, CA",PM2.5
06-029-0014,60290014,35.35609233,-119.0412095,West,0,P98V,92.7,94.9,73,48.3,61.5,63.2,60.5,73,64.5,66.7,53.3,65.5,56.4,71.8,79.9,57.2,1,16,8,California,"Bakersfield, CA",PM2.5
06-029-0015,60290015,35.62109,-117.67296,West,0,P98V,25.4,,28,11.9,15.2,16.2,13,22.4,17.2,12.6,12,,,10.9,,11.2,1,12,8,California,"Bakersfield, CA",PM2.5
06-029-0016,60290016,35.32292838,-118.9991668,West,0,P98V,76.5,90.6,66.8,47.5,47.6,66.4,64.7,72.2,72.3,65.5,56.2,43.2,40.6,96.7,76.7,56.5,1,16,8,California,"Bakersfield, CA",PM2.5
06-031-0004,60310004,36.10218017,-119.566954,West,0,P98V,55.1,120.6,77.4,48.5,49.6,77.8,63.8,59.5,47.9,53.4,47.2,,,66,71,,1,13,8,California,"Hanford-Corcoran, CA",PM2.5
06-037-0002,60370002,34.1365,-117.92391,West,0,P98V,61.6,61.4,52.6,55.5,53.8,53.2,38.4,49.2,34.8,42.9,35.4,30.6,25.6,26.4,29.9,30,1,16,8,California,"Los Angeles-Long Beach-Anaheim, CA",PM2.5
06-037-1002,60371002,34.17605,-118.31712,West,0,P98V,,69.4,55.2,60.1,49.3,50.5,43.4,50.3,34.6,36.9,31.8,33.5,28.2,30.4,,,1,13,8,California,"Los Angeles-Long Beach-Anaheim, CA",PM2.5
06-037-1103,60371103,34.06659,-118.22688,West,0,P98V,72.8,58.1,55.3,61.3,54.3,53.3,38.9,51.2,40.3,33.9,27.1,31.5,32,29,34.5,38,1,16,8,California,"Los Angeles-Long Beach-Anaheim, CA",PM2.5
06-037-1201,60371201,34.19925,-118.53276,West,0,P98V,50,56.9,45.4,44.7,53.2,35.7,31.9,33.3,26.1,27.2,33.8,23.6,31.2,23,,28.4,1,15,8,California,"Los Angeles-Long Beach-Anaheim, CA",PM2.5
06-037-2005,60372005,34.1326,-118.1272,West,0,P98V,54,55.3,49.1,48.4,46.5,43,32,45.4,32.1,35.6,24,29.8,25.7,,26.2,32.4,1,15,8,California,"Los Angeles-Long Beach-Anaheim, CA",PM2.5
06-037-4002,60374002,33.82376,-118.18921,West,0,P98V,64.3,49.2,47.1,46.5,45.8,41.4,34.9,40.7,38.8,34.1,28.3,27.8,26.5,26.1,31.3,32.1,1,16,8,California,"Los Angeles-Long Beach-Anaheim, CA",PM2.5
06-045-0006,60450006,39.15047,-123.20655,West,0,P98V,18.7,27,39.7,15.2,14.4,15.2,17.4,13.3,31,19.6,14,15.4,15.4,,14.4,21.9,1,15,8,California,"Ukiah, CA",PM2.5
06-047-2510,60472510,37.30853718,-120.4809933,West,0,P98V,68.4,49.3,57.6,44.7,46.9,48.6,52.5,53,,49.8,39.1,38.5,41.8,67.3,45.9,39,1,15,8,California,"Merced, CA",PM2.5
06-053-1003,60531003,36.69676011,-121.6371823,West,0,P98V,21.5,21.7,22.8,14,15.5,14.2,13,15.6,13.8,13.6,14.3,13.6,13.2,15.8,11.8,11.9,1,16,8,California,"Salinas, CA",PM2.5
06-059-0007,60590007,33.83062,-117.93845,West,0,P98V,,,48.1,51.8,48.2,41.8,36.9,46.5,31.2,32.1,25.2,28.1,25,22.7,30.8,29.8,1,14,8,California,"Los Angeles-Long Beach-Anaheim, CA",PM2.5
06-059-2022,60592022,33.63003,-117.67593,West,0,P98V,36.5,45.6,45.8,37.6,38.5,31.4,25.7,35.7,27,23.8,17.3,28.8,17.6,17.5,21.6,15.1,1,16,8,California,"Los Angeles-Long Beach-Anaheim, CA",PM2.5
06-061-0006,60610006,38.74572642,-121.2663119,West,0,P98V,43,49,40,26,30,28,36,27,26.6,21.3,20.3,23,14.9,18.9,20.6,20.1,1,16,8,California,"Sacramento--Roseville--Arden-Arcade, CA",PM2.5
06-065-1003,60651003,33.94603,-117.40063,West,0,P98V,66.8,65.8,63.7,56.2,53.7,41,47.7,58,39,33.9,27.3,28,26.8,29.2,26,,1,15,8,California,"Riverside-San Bernardino-Ontario, CA",PM2.5
06-065-2002,60652002,33.70853,-116.21537,West,0,P98V,26.2,29.8,22.2,24.9,26.8,25,19,26.5,18.7,17,12.2,15.6,16.4,15.9,16.5,19.7,1,16,8,California,"Riverside-San Bernardino-Ontario, CA",PM2.5
06-065-5001,60655001,33.85275,-116.54101,West,0,P98V,22.6,33,23.3,20,23.3,,15.8,20.5,17.1,14.6,12.6,12.5,13.7,13.8,13.2,17.1,1,15,8,California,"Riverside-San Bernardino-Ontario, CA",PM2.5
06-065-8001,60658001,33.99958,-117.41601,West,0,P98V,77.1,74.3,66.3,76.6,59.5,58.3,53.7,54.3,41,39.6,32,31,33.7,34.6,34.3,38.1,1,16,8,California,"Riverside-San Bernardino-Ontario, CA",PM2.5
06-067-0010,60670010,38.55822772,-121.4929812,West,0,P98V,49,53,63,38,37,47,39,43,46.4,27.2,27.3,45.1,20.5,33.4,23.4,32.5,1,16,8,California,"Sacramento--Roseville--Arden-Arcade, CA",PM2.5
06-067-4001,60674001,38.556326,-121.458499,West,0,P98V,,,62,37,36,46,40,47,47.6,34.9,26.5,44.8,20.5,35.9,24,29.1,1,14,8,California,"Sacramento--Roseville--Arden-Arcade, CA",PM2.5
06-071-0025,60710025,34.037222,-117.69,West,0,P98V,64.5,64.5,57.4,66.9,59.9,49.5,41.5,48.9,45,35.9,31.2,35.3,28.6,26.8,,,1,14,8,California,"Riverside-San Bernardino-Ontario, CA",PM2.5
06-071-2002,60712002,34.10002,-117.49201,West,0,P98V,64.7,69.5,56.5,53.6,62.6,48.2,43.7,64.9,47.1,32.6,30.8,28.2,35.6,33.1,34.5,37.7,1,16,8,California,"Riverside-San Bernardino-Ontario, CA",PM2.5
06-071-9004,60719004,34.10688,-117.27411,West,0,P98V,70.3,68.4,66.3,58.4,72.4,43.4,47.7,70.7,40,35.2,29.7,32.5,27.1,33.4,28.1,33.6,1,16,8,California,"Riverside-San Bernardino-Ontario, CA",PM2.5
06-073-0001,60730001,32.631231,-117.059075,West,0,P98V,32.5,31,36,39.2,30.7,30.2,24,36.1,28.4,22.2,19.4,18.6,24.3,18,19.3,18.9,1,16,8,California,"San Diego-Carlsbad, CA",PM2.5
06-073-0003,60730003,32.791194,-116.942092,West,0,P98V,48.8,41.9,36.7,36.9,43.1,29.7,30.8,31.8,30.2,22.9,22.6,21.7,22.4,21.5,,,1,14,8,California,"San Diego-Carlsbad, CA",PM2.5
06-073-1002,60731002,33.127711,-117.075325,West,0,P98V,50.7,43.9,43.5,35.8,41.1,39.5,31.8,52.7,33.7,25.2,21.7,22,19.9,24.3,25.9,,1,15,8,California,"San Diego-Carlsbad, CA",PM2.5
06-075-0005,60750005,37.765946,-122.399044,West,0,P98V,,55.4,66.2,36.3,36.1,39.4,32.7,35.7,26.8,29.4,24.4,26.4,21.5,27.8,20.3,26.6,1,15,8,California,"San Francisco-Oakland-Hayward, CA",PM2.5
06-077-1002,60771002,37.9507409,-121.2685227,West,0,P98V,55,58,50,41,36,44,42,48,61.6,40.4,29.7,44.8,33.9,56.3,44.5,39.1,1,16,8,California,"Stockton-Lodi, CA",PM2.5
06-079-8001,60798001,35.49158,-120.66804,West,0,P98V,41,50.7,25.7,21.4,19.6,25.2,22.2,22.7,20.2,26.4,16,22.2,15.7,23.2,20.2,,1,15,8,California,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",PM2.5
06-081-1001,60811001,37.482934,-122.20337,West,0,P98V,44,50.9,37.8,30.6,29.1,29.4,34.8,33,26.8,28,24.8,24.2,20.9,28.5,20.7,22,1,16,8,California,"San Francisco-Oakland-Hayward, CA",PM2.5
06-083-1008,60831008,34.94914718,-120.4376299,West,0,P98V,19.3,23.4,19.4,16.1,12.9,,12.7,16,15.1,14,13.4,14.5,16.8,15.9,15.2,16.3,1,15,8,California,"Santa Maria-Santa Barbara, CA",PM2.5
06-087-0007,60870007,36.98392099,-121.9893282,West,0,P98V,17.9,23.1,22,13.6,,,12.5,15.7,12.5,12,12.7,14,11.8,14.3,12.2,10.1,1,14,8,California,"Santa Cruz-Watsonville, CA",PM2.5
06-089-0004,60890004,40.54998468,-122.3820114,West,0,P98V,,29,40,16,18,19,29,16.8,97.1,19.5,10.3,15.5,17,17.5,13.8,19.7,1,15,8,California,"Redding, CA",PM2.5
06-095-0004,60950004,38.102507,-122.237976,West,0,P98V,60.1,78,71.2,27.3,38.6,41,40.5,40,40.5,37.1,25.5,31,21.4,32.8,24.4,30.7,1,16,8,California,"Vallejo-Fairfield, CA",PM2.5
06-097-0003,60970003,38.443503,-122.710169,West,0,P98V,39.5,41.9,47.4,30.8,25.2,32.6,32.4,30.5,29.8,25.9,22.2,23.4,19,23.3,,,1,14,8,California,"Santa Rosa, CA",PM2.5
06-099-0005,60990005,37.64158322,-120.9946222,West,0,P98V,71,69,69,47,45,55,52,57.4,53.9,54.5,37.3,54.7,40.8,56.4,49.5,30.8,1,16,8,California,"Modesto, CA",PM2.5
06-101-0003,61010003,39.13877254,-121.618549,West,0,P98V,38,54,34,29,38,42,41,34,64.6,27.5,17.1,37.1,23.7,25.1,24.8,31.4,1,16,8,California,"Yuba City, CA",PM2.5
06-107-2002,61072002,36.33217931,-119.2912276,West,0,P98V,103,96,70,47,54,65,50,59.7,62.1,53.9,36.3,50.7,53.8,62.5,75.4,45.8,1,16,8,California,"Visalia-Porterville, CA",PM2.5
06-111-0007,61110007,34.210154,-118.870496,West,0,P98V,42.4,41.7,28.8,27.9,35.4,22.5,23.4,24.9,20.7,21.1,21.3,18.8,21.3,19.5,19,21.5,1,16,8,California,"Oxnard-Thousand Oaks-Ventura, CA",PM2.5
06-111-0009,61110009,34.404268,-118.809946,West,0,P98V,,32.6,28.9,23,22.4,20.3,21.4,22.3,17,18.8,16.3,16.6,19.1,17.4,18.1,19.8,1,15,8,California,"Oxnard-Thousand Oaks-Ventura, CA",PM2.5
06-111-2002,61112002,34.276362,-118.683757,West,0,P98V,42.4,40,35.2,33.4,36.7,26.3,27.6,31.8,25.7,20.5,17.4,19.5,17.5,23,20,22,1,16,8,California,"Oxnard-Thousand Oaks-Ventura, CA",PM2.5
06-111-3001,61113001,34.252378,-119.143176,West,0,P98V,31.8,32.4,27.9,28.7,27,23.8,23.5,27.5,19.7,18.9,16.5,17.4,17,17.7,17.8,21.5,1,16,8,California,"Oxnard-Thousand Oaks-Ventura, CA",PM2.5
06-113-1003,61131003,38.66121,-121.73269,West,0,P98V,38,35,31,28,31,24,36,39.5,23.7,27.4,18.6,25.8,14.2,22,13.2,20.8,1,16,8,California,"Sacramento--Roseville--Arden-Arcade, CA",PM2.5
08-001-0006,80010006,39.826007,-104.937438,Southwest,0,P98V,,30.9,24.5,25,23,21.9,25.7,40.1,24.9,21.7,22.2,19.5,25.4,23,28.2,,1,14,7,Colorado,"Denver-Aurora-Lakewood, CO",PM2.5
08-005-0005,80050005,39.604399,-105.019526,Southwest,0,P98V,21.4,25.2,23.4,24,20.6,22,19.2,21.9,16.2,16.4,15,12.2,28.1,21.8,17.2,22.9,1,16,7,Colorado,"Denver-Aurora-Lakewood, CO",PM2.5
08-013-0003,80130003,40.164576,-105.100856,Southwest,0,P98V,21.1,26.5,21.6,28.6,21.7,16.7,20,28,23,19,23,18.8,27.6,22.7,26.2,23.4,1,16,7,Colorado,"Boulder, CO",PM2.5
08-013-0012,80130012,40.021097,-105.263382,Southwest,0,P98V,19.1,19.2,24.3,19.3,18.7,18.4,15.7,25,17.1,15.1,22.2,12.8,17.1,17,15.8,18.4,1,16,7,Colorado,"Boulder, CO",PM2.5
08-031-0002,80310002,39.751184,-104.987625,Southwest,0,P98V,27.9,37.2,24.5,26.3,22.9,29.4,24.3,29.1,20.4,18,19,19.4,18.8,20.3,22.6,22.5,1,16,7,Colorado,"Denver-Aurora-Lakewood, CO",PM2.5
08-069-0009,80690009,40.571288,-105.079693,Southwest,0,P98V,19.7,24.7,18,15.8,20,16.2,20.2,19.9,18.2,16.6,21.5,15.1,26.2,17.7,20,26.5,1,16,7,Colorado,"Fort Collins, CO",PM2.5
08-123-0006,81230006,40.414877,-104.70693,Southwest,0,P98V,21.7,32.7,20.7,20.7,24.7,20.7,22.7,28.5,20,25.7,20.4,22.5,32,20.5,26.5,25.8,1,16,7,Colorado,"Greeley, CO",PM2.5
08-123-0008,81230008,40.209387,-104.82405,Southwest,0,P98V,20.4,35.7,25.9,18.8,16.8,17.8,22.3,31,23.2,23,17.2,20.4,21.5,19.7,32.3,29.2,1,16,7,Colorado,"Greeley, CO",PM2.5
09-001-0010,90010010,41.170833,-73.194722,Northeast,0,P98V,41.5,40.1,35.3,39.6,34.2,38.3,36.7,30.2,32.3,29.3,23.3,23.7,21.5,22.5,25,23.9,1,16,3,Connecticut,"Bridgeport-Stamford-Norwalk, CT",PM2.5
09-001-1123,90011123,41.399167,-73.443056,Northeast,0,P98V,32.9,35.2,33,37.3,27.5,33.4,33.8,30.4,27.5,27.6,25.7,24.8,21.6,27.4,22.1,25.6,1,16,3,Connecticut,"Bridgeport-Stamford-Norwalk, CT",PM2.5
09-001-9003,90019003,41.118333,-73.336667,Northeast,0,P98V,33.4,34.5,33.1,44,30.9,35.2,31.3,29,30.7,26.4,24.2,28.7,19.5,21.2,21.1,23.8,1,16,3,Connecticut,"Bridgeport-Stamford-Norwalk, CT",PM2.5
09-003-1003,90031003,41.784722,-72.631667,Northeast,0,P98V,32.3,32.8,38.4,35,28.9,34,31.2,29.3,24.6,24.6,24.2,24.3,18,23.6,17.4,19.2,1,16,3,Connecticut,"Hartford-West Hartford-East Hartford, CT",PM2.5
09-009-1123,90091123,41.310833,-72.916944,Northeast,0,P98V,37.2,39.5,35.3,44,36.2,40.8,38,30.6,32.1,30.8,23.9,26.6,22,21.9,,,1,14,3,Connecticut,"New Haven-Milford, CT",PM2.5
09-009-2123,90092123,41.550556,-73.043611,Northeast,0,P98V,34.4,35.4,33.3,37.7,30.4,35.9,35.6,32.7,28.4,28.1,25.7,24.3,20.6,23.8,26.2,22.3,1,16,3,Connecticut,"New Haven-Milford, CT",PM2.5
09-011-3002,90113002,41.524167,-72.076667,Northeast,0,P98V,27.6,34.4,29.6,38.4,30.1,34.8,28.3,28.7,25,24.2,21.3,22.6,19.7,18.8,,,1,14,3,Connecticut,"Norwich-New London, CT",PM2.5
10-001-0002,100010002,38.986672,-75.5568,Northeast,0,P98V,34.4,34.4,47.2,31.2,31,34.6,30.7,30.9,27.6,20.7,21,23.6,20.6,22.8,21.7,21,1,16,3,Delaware,"Dover, DE",PM2.5
10-001-0003,100010003,39.155,-75.518056,Northeast,0,P98V,27.8,38.3,45.5,34.9,28.9,33.6,29.9,30.2,28.7,19.4,24.9,24.1,21.4,22.2,19.7,21.5,1,16,3,Delaware,"Dover, DE",PM2.5
10-003-1003,100031003,39.761111,-75.491944,Northeast,0,P98V,38.2,40.7,39,35.8,32.5,34.8,30.9,32.3,31.6,23.2,24.3,22.4,21.5,24.9,23,24.9,1,16,3,Delaware,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",PM2.5
10-003-1007,100031007,39.5513,-75.732,Northeast,0,P98V,36.4,35.9,42.1,36.5,30.8,36.2,28.8,29.6,28.1,20.6,27.5,21,21.1,21.9,19.7,21.7,1,16,3,Delaware,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",PM2.5
10-003-1012,100031012,39.69196235,-75.76129861,Northeast,0,P98V,39.1,40.9,42.4,36.4,29.1,35,30.5,31,28.6,23.4,24.9,22.2,21.3,27.4,23.9,26.7,1,16,3,Delaware,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",PM2.5
10-003-2004,100032004,39.739444,-75.558056,Northeast,0,P98V,39.3,43.2,46.1,38.3,33.8,37.7,38.7,33.6,34.8,28.4,27.9,24.7,24.2,24.8,24.8,26.4,1,16,3,Delaware,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",PM2.5
10-005-1002,100051002,38.6539,-75.6106,Northeast,0,P98V,36,41.6,44,30.7,35.1,34.7,33.3,32.5,27,20.2,26.5,24.2,22.1,23,18.4,22.8,1,16,3,Delaware,"Salisbury, MD-DE",PM2.5
11-001-0041,110010041,38.895572,-76.958072,Northeast,0,P98V,41.2,44.8,47.8,39,38.4,36.2,35,32.8,29.2,24.3,28.3,24.7,27.8,22.6,,,1,14,3,District of Columbia,"Washington-Arlington-Alexandria, DC-VA-MD-WV",PM2.5
11-001-0042,110010042,38.87625509,-77.03405915,Northeast,0,P98V,43.9,35.1,35.9,38.7,36,36.4,33,28.7,31.4,22.7,23.2,26.2,24.3,18.6,21.1,21.6,1,16,3,District of Columbia,"Washington-Arlington-Alexandria, DC-VA-MD-WV",PM2.5
11-001-0043,110010043,38.921847,-77.013178,Northeast,0,P98V,38.6,43.7,40,35.2,34.8,34.4,33.2,33.1,28.4,24,26.2,24.8,23.8,22.9,20,21.8,1,16,3,District of Columbia,"Washington-Arlington-Alexandria, DC-VA-MD-WV",PM2.5
12-001-0023,120010023,29.706111,-82.387778,Southeast,0,P98V,26.5,24.2,24.4,18.5,19.9,24.7,20.1,38.1,15,17.1,16.4,,,16.5,16.3,11.9,1,14,6,Florida,"Gainesville, FL",PM2.5
12-009-0007,120090007,28.053611,-80.628611,Southeast,0,P98V,,20.2,17.7,16.4,19.7,18.3,28,19.9,17.7,15.3,14.1,,16.2,20.6,13.8,12.4,1,14,6,Florida,"Palm Bay-Melbourne-Titusville, FL",PM2.5
